word,count,doc_count
సవ,62,40
పతన,52,40
ఒకన,51,40
యవచ,48,40
యకరమ,69,39
తడ,56,39
లట,56,39
అవసరమ,43,39
అబ,59,38
ధమయ,41,38
రగడ,41,38
డప,70,37
ఆడట,56,37
ఆద,55,37
రవర,51,37
చనలన,44,37
దకర,42,37
డబ,89,36
షక,50,36
పవ,47,36
డవచ,40,36
నడవడ,38,36
నర,67,35
తకడ,50,35
రభ,48,35
డగల,47,35
ఛ,43,35
ఒకద,42,35
హరమ,39,35
కలక,49,34
దలక,44,34
యస,37,34
షప,88,33
నత,47,33
చప,44,33
తనన,43,33
మనమ,42,33
యబడ,41,33
యమన,36,33
గరల,36,33
మయ,210,31
గణ,69,32
అలవ,46,32
యట,40,32
ఘటన,37,32
పష,36,32
ఓద,35,32
దరమ,35,32
మరచ,35,32
మడ,57,31
ఆయనక,46,31
భయప,35,31
పబడ,34,31
షర,100,30
ఎగరడ,86,30
ఊహ,45,30
మలత,45,30
రడ,38,30
సభ,38,30
దత,36,30
తనల,34,30
భమ,33,30
జల,86,29
తద,39,29
రవహ,37,29
కలలన,67,28
కచ,63,28
మట,58,28
గదర,44,28
సలహ,35,28
అసల,29,28
గన,56,27
ఈద,43,27
రధ,37,27
బత,35,27
ఎట,35,27
రజలన,33,27
నదన,33,27
నతన,32,27
వప,111,26
రట,53,26
షన,49,26
అకస,39,26
ళగ,31,26
ఇట,30,26
ఉల,50,25
ఓప,45,25
యర,36,25
శప,31,25
హప,28,25
యగల,26,25
సరస,75,24
యణ,159,23
దయత,34,24
నష,32,24
పజ,31,24
వభ,30,24
షపడ,29,24
దపడ,25,24
ఒప,24,24
మణ,89,23
సత,87,23
తనత,27,23
గపడ,26,23
షకరమ,26,23
చగల,24,23
ఢ,23,23
చనత,23,23
కవ,42,22
శత,30,22
గవ,28,22
భయపడల,26,22
అవగ,25,22
జయవ,24,22
హత,24,22
డయ,23,22
మస,47,21
వతల,41,21
సహన,35,21
దలన,28,21
చనన,25,21
ఈస,24,21
రకట,24,21
వయ,23,21
డదన,22,21
రకమ,22,21
నవన,57,20
ఖన,42,20
ధనల,41,20
బలవ,32,20
యగ,29,20
కథక,25,20
తలన,25,20
టపడత,24,20
ఒకచ,22,20
దజల,22,20
షణల,21,20
భర,20,20
మచ,91,19
పశ,56,19
లబ,30,19
హక,26,19
గస,26,19
ఇకప,23,19
పరస,23,19
యగలన,22,19
దటగ,21,19
పగల,30,18
ఈత,28,18
తరగత,27,18
పళ,26,18
యరశ,26,18
సగ,23,18
రణన,23,18
కలవ,22,18
ఏక,21,18
కలవడ,21,18
సక,21,18
వబడ,20,18
నబడ,20,18
తమయ,19,18
యపర,18,18
అగ,49,17
పలన,39,17
టగ,38,17
మప,35,17
కనబడ,24,17
కరణ,21,17
తమక,21,17
జవ,20,17
చదవ,20,17
రణమ,19,17
కలస,19,17
దయచ,18,17
నవచ,18,17
ఇవన,18,17
దలయ,17,17
యవస,17,17
దప,37,16
అమర,29,16
ధక,25,16
ఎవ,22,16
రచ,20,16
సహజ,20,16
సనల,20,16
షణక,19,16
టత,19,16
ధల,17,16
యపడత,17,16
మరణ,16,16
చనలత,16,16
వపడ,16,16
పడవల,46,15
రమణ,211,13
డర,24,15
వమ,23,15
యతల,21,15
శనల,20,15
చదన,20,15
పణ,20,15
రజలత,19,15
చలన,18,15
పథ,17,15
డమన,17,15
లలల,17,15
ఛగ,16,15
చమన,16,15
డలక,16,15
తమన,16,15
హరణగ,15,15
శగ,15,15
బలపడ,15,15
సమర,15,15
పడవ,43,14
ఊద,29,14
ఎగరల,25,14
ఊగ,21,14
కదల,18,14
మవ,16,14
కఠ,16,14
చదవడమ,15,14
దలత,15,14
ఆలస,15,14
ణమ,15,14
ఇన,14,14
నపడ,14,14
దపర,14,14
శమ,14,14
చవ,14,14
ఆవర,14,14
చనలక,14,14
కరణల,30,13
వజ,25,13
నలక,19,13
ఓర,19,13
పడత,19,13
రమక,18,13
గక,17,13
డగలన,15,13
రమత,15,13
ఞత,15,13
నడక,15,13
శల,15,13
వనర,15,13
ఓయ,14,13
ళవచ,14,13
కబ,14,13
బయటపడ,14,13
షణమ,13,13
తలప,13,13
చనక,13,13
గజ,92,12
భవన,34,12
యజమ,20,12
గలన,19,12
పగట,18,12
రవడ,17,12
అవతల,16,12
టట,16,12
ఉర,15,12
ఎగర,15,12
వరల,14,12
ఏళ,14,12
ఆడత,14,12
రసర,14,12
ఒకడ,14,12
రపడ,13,12
ఛమ,13,12
యకర,13,12
యవహర,13,12
ఆపల,12,12
యగలవ,12,12
చగలర,12,12
తరల,12,12
పరచ,12,12
మకమ,12,12
దరగ,12,12
పడక,12,12
పడట,12,12
అరట,55,11
అరణ,23,11
భక,16,11
శనన,15,11
పదన,15,11
సరళ,15,11
సహక,15,11
ణత,15,11
తలక,15,11
డగలర,14,11
నలన,14,11
టపడట,14,11
యగలర,13,11
నడవట,13,11
యమవ,12,11
టవ,12,11
పలకర,12,11
తలల,12,11
టబడ,12,11
రకల,11,11
తపర,11,11
నబ,11,11
డస,11,11
ఇర,11,11
యకత,11,11
ఏవ,11,11
లకల,46,10
భద,26,10
పప,24,10
సహచర,19,10
యలత,17,10
మలక,17,10
దమన,17,10
యటన,16,10
లవడ,16,10
ఊళ,16,10
ఆడద,15,10
భన,15,10
కబడ,14,10
కలప,13,10
మబ,13,10
దనల,13,10
యకప,12,10
కతన,12,10
తనమ,12,10
టతరమ,12,10
కథలత,11,10
తస,11,10
ఐద,11,10
హరణక,11,10
అవధ,10,10
ఢమ,10,10
థన,10,10
ఆగల,10,10
అదనప,10,10
రజ,47,9
జలప,44,9
వళ,44,9
ఖగ,30,9
ధవ,28,9
గబ,19,9
పడవన,19,9
అలల,16,9
మకత,15,9
కలలత,13,9
నడవ,13,9
నగల,13,9
రతన,13,9
యయన,12,9
పలక,12,9
ఊహల,11,9
చస,11,9
దభర,11,9
జక,11,9
మరల,10,9
ఆటపట,10,9
ఈకలత,10,9
కథలల,10,9
ఘటనల,10,9
యతగ,10,9
వసన,10,9
చడమ,10,9
దనత,10,9
తగలన,9,9
రవచ,9,9
కడన,9,9
చబ,9,9
ఇకన,9,9
పడల,9,9
టమన,9,9
యబ,9,9
అడగ,9,9
ఆయ,9,9
అవన,9,9
ఖక,26,8
బస,20,8
అటవ,19,8
ఐక,19,8
మనవడ,18,8
గలక,14,8
మకతన,14,8
రమన,13,8
పయన,13,8
డలప,13,8
ఉచ,12,8
రసత,12,8
హసయ,11,8
చగలవ,11,8
రబ,11,8
అహ,11,8
తలత,10,8
ఆజ,10,8
దనన,10,8
కనపడ,10,8
కనబర,9,8
కదలడ,9,8
టవచ,9,8
ఆటలత,9,8
చత,9,8
ఆశల,9,8
గలవ,9,8
పబ,9,8
ఆటలన,9,8
దయగల,9,8
చమ,9,8
అచ,9,8
సద,9,8
షణన,9,8
డలత,8,8
తమమ,8,8
తరతర,8,8
ధపడక,8,8
దయన,8,8
భయమ,8,8
సనన,8,8
ఆశత,8,8
ఆయనన,8,8
యపడట,8,8
టద,8,8
రణగ,8,8
చగలన,8,8
డమ,8,8
హద,8,8
ఏమవ,8,8
తవరక,8,8
సహకర,8,8
ఎడ,45,7
పలత,17,7
చమత,16,7
పనల,14,7
వరద,13,7
జభవన,12,7
ఆటన,12,7
చకప,9,7
కలయ,9,7
మహత,9,7
కతత,9,7
అడగడ,9,7
ణవ,9,7
యలక,9,7
ఆపడ,8,7
ఘన,8,7
అపర,8,7
హరణ,8,7
ళనత,8,7
కళల,8,7
డచర,8,7
ఆచ,8,7
నమన,8,7
చగలద,8,7
జకరమ,8,7
దశల,8,7
సనత,8,7
ళనల,8,7
తనద,8,7
టవశ,8,7
ళమ,7,7
తతన,7,7
వడమ,7,7
దలవ,7,7
పమన,7,7
డలన,7,7
షణగ,7,7
కథలక,7,7
యకమ,7,7
నమయ,7,7
ఎదగడ,7,7
కదలల,7,7
ఆవరణల,7,7
అనగ,7,7
థమయ,7,7
అలసట,7,7
కథగ,7,7
రలన,7,7
ఆసన,7,7
రలత,7,7
టమయ,7,7
డగలవ,7,7
దయగ,7,7
ఞతత,7,7
నయమ,7,7
యచ,7,7
మగల,7,7
ఖల,7,7
షణత,7,7
ఏమన,7,7
జరగ,7,7
వనత,7,7
రర,20,6
కలలల,14,6
యమయ,14,6
రకడ,12,6
హలల,11,6
చదవట,10,6
అమల,9,6
అసహ,8,6
దరపడక,8,6
భయపడట,8,6
లచ,8,6
రమబద,8,6
అవమ,8,6
పడగ,7,6
ఆభరణ,7,6
నలత,7,6
హమ,7,6
కళకళల,7,6
సరళమ,7,6
మలప,7,6
ధలన,7,6
తరబడ,7,6
పగలన,7,6
తలద,7,6
మరస,6,6
రపర,6,6
ఒకవ,6,6
ళనలన,6,6
తగలడ,6,6
జపర,6,6
టవలస,6,6
లభమ,6,6
మనత,6,6
టలల,6,6
శద,6,6
షణలన,6,6
మదగ,6,6
లనల,6,6
లవల,6,6
థవ,6,6
యగలడ,6,6
సరళత,6,6
అదన,6,6
నటన,6,6
నడచ,6,6
ఆశపడ,6,6
యతలన,6,6
సమగ,6,6
కలగల,6,6
బక,6,6
రచయ,6,6
ఒత,6,6
బలపర,6,6
గడపడ,6,6
మలల,6,6
శమయ,6,6
యవలస,6,6
బన,48,5
లకమ,36,5
యశ,23,5
రగత,22,5
గళ,20,5
రమశ,18,5
సబ,16,5
ఓటమ,13,5
రతద,12,5
ణన,11,5
జప,11,5
శభక,11,5
నకప,9,5
రకటన,9,5
కతలన,8,5
పఠ,8,5
అవర,8,5
యటనక,8,5
రమణక,7,5
పథక,7,5
దనక,7,5
వనల,7,5
యసన,7,5
కలర,7,5
అరచ,6,5
నశ,6,5
హసవ,6,5
జమవ,6,5
కనడ,6,5
శకత,6,5
వలయ,6,5
ఫలమ,6,5
ఘమ,6,5
చవలస,6,5
వకమ,6,5
గణన,6,5
జత,6,5
సనలన,5,5
చటపడ,5,5
టపడల,5,5
గరయ,5,5
తలమ,5,5
రలల,5,5
తమత,5,5
యతత,5,5
లమన,5,5
నగలన,5,5
దయగలవ,5,5
టచ,5,5
ఐదవ,5,5
గడప,5,5
జనక,5,5
రవల,5,5
టబ,5,5
రదమ,5,5
ఉపన,5,5
ఏయ,5,5
తమల,5,5
అశ,20,4
డతల,14,4
డగన,12,4
గతన,12,4
ఆటబ,11,4
ణక,11,4
ఊయలల,11,4
ధనవ,10,4
ఉయ,10,4
షలన,10,4
రగల,9,4
ఋష,9,4
గవల,9,4
లమల,8,4
ఫన,8,4
వరదల,7,4
డవద,7,4
అనన,7,4
అజ,6,4
దబ,6,4
కజ,6,4
జస,6,4
లకలత,6,4
ణప,6,4
యవహ,6,4
శయ,6,4
రష,6,4
ఆటగ,5,4
లద,5,4
ధనలన,5,4
సలన,5,4
సమన,5,4
యటనల,5,4
దమయ,5,4
యగలద,5,4
లవచ,5,4
నవత,5,4
షపర,5,4
ఆటలల,5,4
చయమ,5,4
తగత,5,4
డగలద,5,4
ఉష,5,4
నడవల,5,4
నచర,5,4
కలద,5,4
ఎగత,5,4
డగలమ,5,4
నపద,5,4
తడవక,5,4
పవచ,4,4
తగలద,4,4
దశక,4,4
తబడ,4,4
వరన,4,4
మరప,4,4
దయగలద,4,4
భమయ,4,4
నవయస,4,4
డటమ,4,4
రవబడ,4,4
ఛతన,4,4
మకతక,4,4
డదగ,4,4
చనలల,4,4
ధనన,4,4
రహద,4,4
సమత,4,4
హరణల,4,4
అవసరమన,4,4
రమయ,4,4
అసహన,4,4
అలర,4,4
గగ,4,4
లతన,4,4
టపడడ,4,4
శనక,4,4
అబద,4,4
పరమ,4,4
ణనల,4,4
డగలడ,4,4
శనమ,4,4
ఆదరణ,4,4
సఖ,4,4
చనగ,4,4
దగత,4,4
ఆఖర,4,4
కనబడత,4,4
వశ,4,4
వవ,4,4
ధగల,4,4
మకస,4,4
యదన,4,4
ఆవరణ,4,4
జరగక,4,4
తమవ,4,4
నయప,4,4
సమక,4,4
వరణల,4,4
ళమన,4,4
ఎదగ,4,4
రదక,4,4
ణమన,4,4
ధనత,4,4
తరహ,4,4
కలగ,4,4
ఛన,4,4
అసమ,4,4
దలల,4,4
డడమ,4,4
జబ,4,4
జకర,4,4
ఆశయ,4,4
పగలగ,4,4
డకప,4,4
ఆగక,4,4
మశక,4,4
అనవసరమ,4,4
హపడ,4,4
హసమ,4,4
మనవ,4,4
జమన,4,4
జరగడ,4,4
దసర,31,3
యనమ,30,3
పమ,26,3
రపక,25,3
తనయ,22,3
కమల,21,3
రధన,20,3
ణగ,18,3
పవన,12,3
రథ,10,3
ణద,10,3
ఘర,8,3
ఆఫ,7,3
వతలన,7,3
ఉడ,7,3
జలన,6,3
భరత,6,3
లకలన,6,3
లకన,6,3
తభ,6,3
తగలగ,5,3
గప,5,3
కపక,5,3
చబడట,5,3
ఘప,5,3
సభల,5,3
పడవలన,5,3
ఉపర,5,3
ఒర,5,3
ఆడల,4,3
ఊయల,4,3
శరద,4,3
ఆడడ,4,3
కరణలన,4,3
ఘటనన,4,3
ఏట,4,3
యభ,4,3
యలప,4,3
ఉగ,4,3
చగలడ,4,3
దళ,4,3
వసత,4,3
సరసమ,4,3
తదన,4,3
ఆడవ,4,3
దరత,4,3
ధపడత,4,3
మజ,4,3
ఆలప,4,3
యభర,4,3
భయపడన,4,3
పకశక,4,3
ఫర,4,3
భయభ,4,3
కలగన,4,3
వమన,4,3
టగల,4,3
యవధ,4,3
భజ,3,3
జరగవచ,3,3
చలత,3,3
నపడట,3,3
అడగవచ,3,3
నడవస,3,3
తపన,3,3
దదయ,3,3
గరన,3,3
వలక,3,3
ఘటనలన,3,3
లకర,3,3
లకడ,3,3
కరణలక,3,3
రలక,3,3
వచన,3,3
పనలన,3,3
దనలన,3,3
ఆశన,3,3
లస,3,3
అనవసర,3,3
నబడల,3,3
అడగట,3,3
ఆశలన,3,3
ణస,3,3
ధనక,3,3
జమయ,3,3
నగలర,3,3
ఫలమవ,3,3
గడపల,3,3
చగలరన,3,3
దదన,3,3
నరకక,3,3
శలక,3,3
షకర,3,3
టయ,3,3
భవజ,3,3
యలల,3,3
షలత,3,3
ళట,3,3
పదల,3,3
యణప,3,3
ధపడట,3,3
భయపడత,3,3
జరయ,3,3
వతన,3,3
సరఫర,3,3
హభర,3,3
పగలర,3,3
షగ,3,3
లబడత,3,3
కరణక,3,3
మనన,3,3
జగ,3,3
ఆశలత,3,3
భవప,3,3
సహజమ,3,3
డగలదన,3,3
భల,3,3
రణల,3,3
అవల,3,3
చబడత,3,3
జగత,3,3
షయమ,3,3
భప,3,3
లవర,3,3
ఓవర,3,3
పడద,3,3
థత,3,3
ఖమ,3,3
కవర,3,3
లబడట,3,3
యకల,3,3
యడమ,3,3
రణలన,3,3
రవప,3,3
శనగ,3,3
అలజడ,3,3
దగల,3,3
హనల,3,3
ఘనమ,3,3
ధపడల,3,3
ఊడ,3,3
సప,3,3
జనత,3,3
గపడత,3,3
గలద,3,3
షజ,3,3
దనగ,3,3
కణ,3,3
ఠత,3,3
డజన,3,3
ఇమ,3,3
సవర,3,3
కదలస,3,3
తలచ,3,3
లబర,3,3
దమయమ,3,3
వదలల,3,3
హఠ,3,3
పడడ,3,3
అణచ,3,3
చగలమన,3,3
ళబ,3,3
తబ,3,3
జరగల,3,3
ళద,3,3
వరణవ,3,3
దరపడ,3,3
తమతమ,3,3
గజర,33,2
ఫలక,24,2
రమణయ,24,2
రహణ,18,2
వలమ,16,2
లవన,11,2
ఖజ,10,2
బగ,8,2
అమరప,7,2
గజన,7,2
అలవర,6,2
ణర,6,2
మకతత,6,2
నపత,6,2
ఆలయ,6,2
ఊట,6,2
ఔషధ,5,2
రమల,5,2
అవశ,5,2
కయ,5,2
పనన,5,2
ఉపద,5,2
తగలబ,5,2
సమయప,5,2
గజక,5,2
ఐస,5,2
వరస,4,2
టజ,4,2
ఎడమవ,4,2
మకప,4,2
టలప,4,2
ఔన,4,2
లగడ,3,2
శస,3,2
వలత,3,2
గలల,3,2
చగలమ,3,2
మనవర,3,2
లకడగ,3,2
డగలత,3,2
బవళ,3,2
మనద,3,2
టవర,3,2
గలత,3,2
రణక,3,2
గరప,3,2
అలలన,3,2
యనట,3,2
రతర,3,2
ఆశగ,3,2
ఆటవస,3,2
కనట,3,2
పవర,3,2
జట,3,2
ఇడ,3,2
ఆచరణల,3,2
పలకడ,3,2
ఇతన,3,2
రమణన,3,2
డవవ,3,2
నతల,3,2
న-చ,3,2
వధ,3,2
పడమట,3,2
ఆచర,3,2
సళ,3,2
ధమవ,3,2
హలన,3,2
రపట,3,2
ఉపకరణ,3,2
మతల,3,2
రథమ,2,2
ఆటలక,2,2
టపడర,2,2
ఆపగల,2,2
ఆనవ,2,2
వరమ,2,2
సజ,2,2
ళనగ,2,2
తతత,2,2
తనప,2,2
రవగ,2,2
జరగబ,2,2
రగర,2,2
చటగ,2,2
వతత,2,2
షరత,2,2
ధప,2,2
యపరచ,2,2
గకర,2,2
ఆడక,2,2
ధనలక,2,2
నకమ,2,2
కళక,2,2
ఫలమయ,2,2
ఆలక,2,2
చనలప,2,2
సలల,2,2
కతల,2,2
యగలమన,2,2
వతలక,2,2
నవర,2,2
యగలమ,2,2
ళవ,2,2
డవట,2,2
ఈఫ,2,2
ఎడమ,2,2
కలకల,2,2
దతన,2,2
లకగ,2,2
శనలన,2,2
దలగలద,2,2
యతక,2,2
యపడడ,2,2
కమన,2,2
ఎగరగలన,2,2
వదల,2,2
అపహ,2,2
టకరమ,2,2
వబ,2,2
రచనల,2,2
గడచ,2,2
హపడల,2,2
వనవ,2,2
నతలన,2,2
తవమ,2,2
ఆదరణత,2,2
గలమ,2,2
యనక,2,2
ధతత,2,2
వడత,2,2
రగక,2,2
జలక,2,2
దలగ,2,2
ఇత,2,2
లనలత,2,2
ఖత,2,2
చళ,2,2
గకరమ,2,2
కలపడ,2,2
పనత,2,2
ఠక,2,2
మరకల,2,2
షమయ,2,2
గపట,2,2
తపడ,2,2
పఠన,2,2
కరణత,2,2
షలల,2,2
దరఖ,2,2
తరగ,2,2
అపహర,2,2
రపరచ,2,2
పగలవ,2,2
పరల,2,2
కతక,2,2
పడమర,2,2
షణలత,2,2
రతత,2,2
ఖస,2,2
టతత,2,2
గలప,2,2
ఆడప,2,2
బలపడట,2,2
రధనస,2,2
పదజ,2,2
మతన,2,2
పడవలత,2,2
లతత,2,2
పడమ,2,2
చరణల,2,2
నడప,2,2
కపర,2,2
వరర,2,2
కరణలప,2,2
జనర,2,2
ధపడవద,2,2
గడల,2,2
లగల,2,2
ఘట,2,2
ఎగరవ,2,2
తపరచ,2,2
లవట,2,2
తపరచడ,2,2
హపర,2,2
నరక,2,2
డబడ,2,2
పదలన,2,2
యపడగలన,2,2
రమమ,2,2
దరల,2,2
ఆటక,2,2
దరవ,2,2
రతక,2,2
ఎమ,2,2
సనగ,2,2
తగల,2,2
సభర,2,2
టపడక,2,2
వగలవ,2,2
దవచ,2,2
వనగ,2,2
మనలన,2,2
కళత,2,2
అణ,2,2
నదమ,2,2
గణనల,2,2
ఆయనత,2,2
హనక,2,2
నరమ,2,2
నపర,2,2
ఎదగల,2,2
వలల,2,2
అలసత,2,2
నమర,2,2
యటనన,2,2
ఎగరగలద,2,2
ఓస,2,2
హణ,2,2
కలగజ,2,2
సభక,2,2
గగలన,2,2
కతలత,2,2
దయప,2,2
ళనలత,2,2
వనలత,2,2
గలర,2,2
పధ,2,2
తరవ,2,2
హరణన,2,2
థనల,2,2
ఎవరద,2,2
నడకత,2,2
తలస,2,2
డవల,2,2
కదలట,2,2
సస,2,2
ఎగరగల,2,2
హసక,2,2
ధరల,2,2
టనవ,2,2
సనక,2,2
ణతల,2,2
దచ,2,2
షణప,2,2
రణత,2,2
డళ,2,2
భయపడవద,2,2
అతల,2,2
అవసరమవ,2,2
కళలల,2,2
హమన,2,2
పదబ,2,2
హకర,2,2
పయణ,2,2
తకన,2,2
జలత,2,2
కలలక,2,2
ఆతన,2,2
బయటపడట,2,2
థమవ,2,2
ఈదడ,2,2
వహణ,2,2
పణల,2,2
సనలత,2,2
వతమ,2,2
ఆపదల,2,2
నపడత,2,2
రవన,2,2
హభ,2,2
టతల,2,2
వనలన,2,2
దరక,2,2
ఇతరత,2,2
భమవ,2,2
రదత,2,2
థక,2,2
దశ,2,2
ఎగబ,2,2
చలవ,2,2
కవచ,2,2
దనడ,2,2
జలధ,2,2
తశ,2,2
చదవమన,2,2
ఆపద,2,2
రకన,2,2
ఉబ,2,2
గరపడ,2,2
ఆటప,2,2
য,2,2
ন,2,2
లరగ,2,2
ఏడవక,2,2
మరమ,2,2
యమత,2,2
ఉక,2,2
చటల,2,2
అరల,2,2
డతన,2,2
కటయ,2,2
తగలక,2,2
శపరచ,2,2
ఞతన,2,2
టస,2,2
