word,count,doc_count
なだらか,10,10
ふふ,10,10
生い茂る,10,10
腕利き,10,10
鬱蒼,10,10
当然,10,10
白ひげ,10,10
定め,10,10
かき消さ,10,10
滅多,10,10
寄せ合い,10,10
金太郎,143,8
大根,71,9
織姫,65,9
彦星,57,9
鯉のぼり,56,9
日向,52,9
たかし,115,8
泣き虫,43,9
泥んこ遊び,30,9
木工,28,9
塀,28,9
ひそか,27,9
冬休み,27,9
友好,26,9
きび,25,9
木彫り,24,9
化石,91,8
界,22,9
谷底,22,9
海水,21,9
木こり,21,9
ちか,21,9
葛藤,21,9
個展,21,9
看護,20,9
小麦,20,9
幸,19,9
眼,19,9
かえで,19,9
国民,18,9
土嚢,18,9
獣医,18,9
釘,18,9
鑑賞,17,9
場合,17,9
すす,17,9
清潔,16,9
北斗,16,9
遭難,16,9
細工,16,9
邪悪,16,9
訪問,16,9
たからもの,16,9
墨,16,9
ぎ,16,9
飼う,16,9
鶏肉,16,9
走り抜け,15,9
洋服,15,9
浴,15,9
図工,15,9
境内,15,9
改善,14,9
規則,14,9
民家,14,9
渦,14,9
働き者,14,9
えらい,14,9
あた,14,9
あたし,14,9
晩ご飯,14,9
欲張り,14,9
脅かし,13,9
桃色,13,9
海原,13,9
記帳,13,9
ほか,13,9
咳,13,9
街灯,13,9
える,13,9
泣く,13,9
弾い,13,9
こんばんは,12,9
飛ばす,12,9
かご,12,9
汲み,12,9
見知り,12,9
着る,12,9
かんせい,12,9
退院,12,9
こくこく,12,9
じゅう,12,9
標本,12,9
願いごと,12,9
対抗,11,9
散っ,11,9
勝ち,11,9
十,11,9
戻れる,11,9
推測,11,9
両方,11,9
石畳,11,9
からだ,11,9
色褪せ,11,9
ぼやけ,11,9
慣れる,11,9
促す,11,9
だいじょうぶ,11,9
かしこい,11,9
油,11,9
留まり,11,9
揺らめい,11,9
死ん,11,9
建てる,11,9
こくり,11,9
しゃべれる,11,9
推理,11,9
つつい,11,9
処置,11,9
刺さっ,11,9
灯,11,9
味見,11,9
切り開き,11,9
食感,11,9
難関,10,9
なくす,10,9
戻れ,10,9
つらい,10,9
見張り,10,9
逃げろ,10,9
本格,10,9
喋り,10,9
撒き,10,9
ささやい,10,9
貰っ,10,9
奮闘,10,9
眩い,10,9
高度,10,9
乗り込ん,10,9
振り上げ,10,9
暖め,10,9
基礎,10,9
埋め込ま,10,9
上っ,10,9
立ちはだかっ,10,9
忍耐,10,9
奥深い,10,9
ねん,10,9
びしょ濡れ,10,9
載っ,10,9
甲板,10,9
何十,10,9
取り組む,10,9
苦しい,10,9
上り,10,9
威嚇,10,9
塗ら,10,9
歩け,10,9
づい,10,9
対決,10,9
横切り,10,9
駆け下り,10,9
乗ろう,10,9
研ぎ,10,9
呼びかける,10,9
状,10,9
すがた,10,9
ごはん,10,9
あげれ,10,9
集まれ,10,9
かわり,10,9
嗅ぎつけ,10,9
嗅覚,10,9
限界,10,9
ちぎっ,10,9
冗談,10,9
引っ張ら,10,9
蹴り,10,9
開こう,10,9
ほぼ,10,9
おせち,78,8
一変,9,9
見下ろす,9,9
手招き,9,9
消さ,9,9
引か,9,9
同行,9,9
各,9,9
司る,9,9
真っ直ぐ,9,9
連続,9,9
遮っ,9,9
真っ,9,9
言い合い,9,9
登ら,9,9
見合い,9,9
見返し,9,9
静まり,9,9
飛び回れる,9,9
舞い踊り,9,9
脅かす,9,9
知ろう,9,9
瞬き,9,9
掻き立て,9,9
災害,9,9
掴まっ,9,9
たくましい,9,9
混じっ,9,9
対照,9,9
こじんまり,9,9
打ち消す,9,9
低く,9,9
以降,9,9
飲み干し,9,9
羨まし,9,9
両側,9,9
奥まっ,9,9
背丈,9,9
しも,9,9
心地よかっ,9,9
のぞきこみ,9,9
毎週,9,9
担っ,9,9
遭い,9,9
たちまち,9,9
鳴っ,9,9
好む,9,9
惜しん,9,9
すかさず,9,9
薄,9,9
歪ん,9,9
すばやく,9,9
涙ぐみ,9,9
伝い,9,9
力仕事,9,9
転がり落ち,9,9
吸い寄せ,9,9
信じよう,9,9
突進,9,9
こなし,9,9
辿り着い,9,9
保っ,9,9
漏らし,9,9
さわさわ,9,9
塞が,9,9
法,9,9
たがり,9,9
供え,9,9
潤ま,9,9
流れ落ちる,9,9
返っ,9,9
遂げ,9,9
顧み,9,9
煽ら,9,9
ぼ,9,9
怯ま,9,9
振りまい,9,9
見当,9,9
付き合っ,9,9
忍び込み,9,9
態度,9,9
たしか,9,9
ほこら,9,9
指す,9,9
振るい,9,9
伸ばす,9,9
読み漁り,9,9
金髪,9,9
確かめ合い,9,9
口ずさみ,9,9
むき出し,9,9
つまずき,9,9
頼れる,9,9
笑い転げ,9,9
大慌て,9,9
ほっぺた,9,9
眠た,9,9
転ば,9,9
寝付け,9,9
照れ屋,9,9
なだめ,9,9
白熱,9,9
話しかけよう,9,9
暖,9,9
大はしゃぎ,9,9
足場,9,9
抱擁,9,9
合間,9,9
蝉,9,9
すり寄り,9,9
うっかり,9,9
高校,74,8
豆,68,8
しま,66,8
おかし,65,8
樹,46,8
蜂,46,8
ぞう,45,8
ちょう,44,8
郷,42,8
団,41,8
しずか,41,8
郵便,39,8
すけ,107,7
秘宝,38,8
坊,37,8
日の出,36,8
竹筒,36,8
坊主,34,8
折り鶴,32,8
舞,32,8
ほうせき,32,8
夫婦,31,8
影絵,31,8
作文,27,8
へや,26,8
空色,25,8
船乗り,24,8
教師,23,8
やま,23,8
くり,91,7
古本,22,8
道路,22,8
作,22,8
飲め,21,8
みず,21,8
ぞら,20,8
獣,20,8
聞,20,8
創り出し,19,8
夜道,19,8
捕獲,18,8
広間,17,8
朝顔,17,8
稽古,17,8
目玉,17,8
折る,16,8
健やか,16,8
がっこう,15,8
打ち上がり,15,8
急流,14,8
偉い,14,8
悟っ,13,8
握る,13,8
つくり,13,8
ょ,13,8
伏せ,13,8
答,13,8
こた,13,8
官,13,8
込,13,8
注文,13,8
酒,12,8
災い,12,8
挑む,12,8
銀河,12,8
清流,12,8
忘れ去ら,12,8
近,12,8
尋,12,8
塩焼き,12,8
はじ,12,8
汚す,12,8
泥んこ,12,8
雪かき,12,8
岩肌,11,8
築き,11,8
祈る,11,8
映し,11,8
喧騒,11,8
野花,11,8
臭い,11,8
予報,11,8
親しく,11,8
あつ,11,8
めちゃくちゃ,11,8
あそん,11,8
残す,11,8
なあれ,11,8
増える,10,8
創り出す,10,8
贈っ,10,8
蒔き,10,8
湧き出る,10,8
下りる,10,8
読み進める,10,8
通りかかり,10,8
抱える,10,8
王冠,10,8
気持,10,8
操作,10,8
飛ぼう,10,8
あいだ,10,8
藍,10,8
とっておき,10,8
うまい,10,8
つづ,10,8
空き缶,10,8
つかまり,10,8
桜色,10,8
浮き,10,8
応急,10,8
かえ,10,8
こくん,10,8
焚き火,10,8
柿の木,10,8
空っぽ,10,8
牛乳,10,8
異なり,9,8
直そう,9,8
投げ入れ,9,8
たたえ,9,8
水流,9,8
飛び越える,9,8
焼け,9,8
潜む,9,8
帯び,9,8
増幅,9,8
広める,9,8
物資,9,8
試さ,9,8
勇ましく,9,8
がかっ,9,8
抜く,9,8
飲み込ま,9,8
ものがたり,9,8
作り上げる,9,8
いたる,9,8
乱暴,9,8
ことり,9,8
甘酸っぱい,9,8
乗せる,9,8
鳴らす,9,8
口ずさん,9,8
売ら,9,8
向き合う,9,8
送ら,9,8
しとしと,9,8
だいすき,9,8
じかん,9,8
揺るぎない,9,8
蘇っ,9,8
明ける,9,8
やす,9,8
応じ,9,8
手先,9,8
昼食,9,8
許せ,9,8
ぷっくり,9,8
地中,9,8
もてなし,9,8
余っ,9,8
獲物,9,8
病状,9,8
うめき声,9,8
帰,9,8
いし,9,8
おいしかっ,9,8
八,9,8
俯い,9,8
顔つき,9,8
しぶき,9,8
外し,9,8
苦しめ,9,8
えい,9,8
庭中,9,8
読み書き,9,8
さすっ,9,8
誤っ,9,8
改良,9,8
冷え,9,8
説得,9,8
洋館,77,7
読みふけり,8,8
一角,8,8
灯る,8,8
抑える,8,8
がたい,8,8
取れる,8,8
先日,8,8
察し,8,8
事態,8,8
欲しく,8,8
倍,8,8
潜り込み,8,8
和ま,8,8
冷やし,8,8
雨風,8,8
土手,8,8
瞬い,8,8
年配,8,8
かね,8,8
ねがい,8,8
呑む,8,8
弾ん,8,8
意欲,8,8
傷つける,8,8
打ち勝つ,8,8
自体,8,8
建ち並び,8,8
単に,8,8
華麗,8,8
心打た,8,8
天才,8,8
限ら,8,8
対応,8,8
動き回っ,8,8
教えよう,8,8
言おう,8,8
はめ,8,8
一見,8,8
寄りかかり,8,8
わい,8,8
書き込ま,8,8
立ち寄っ,8,8
たまたま,8,8
捉え,8,8
名乗る,8,8
弱まる,8,8
名乗っ,8,8
聞き惚れ,8,8
飛び上がっ,8,8
持ち物,8,8
招き,8,8
打ち破る,8,8
変色,8,8
燃やす,8,8
帰路,8,8
出せる,8,8
物語っ,8,8
行方,8,8
よろこび,8,8
あそび,8,8
通り過ぎる,8,8
育てよう,8,8
投げ上げ,8,8
ふさふさ,8,8
指し示す,8,8
調節,8,8
生息,8,8
神経,8,8
身長,8,8
さまよっ,8,8
大人しく,8,8
見失っ,8,8
交え,8,8
触ろう,8,8
持ち寄っ,8,8
引き上げ,8,8
話し合う,8,8
追い払おう,8,8
込み,8,8
かじり,8,8
立ち上り,8,8
頼りない,8,8
摘み取り,8,8
追いかけよう,8,8
ずれ,8,8
いたずらっ子,8,8
奪う,8,8
走り去り,8,8
色褪せる,8,8
すっぽり,8,8
言える,8,8
絶やす,8,8
冷め,8,8
舞い散り,8,8
沸き起こり,8,8
とおい,8,8
あいさつ,8,8
噛みつき,8,8
居心地,8,8
上品,8,8
境,8,8
くず,8,8
さい,8,8
真っ青,8,8
立ち向かおう,8,8
弱気,8,8
心ゆく,8,8
いきなり,8,8
寿命,8,8
見せ合い,8,8
嫌う,8,8
敷い,8,8
深刻,8,8
及ば,8,8
食後,8,8
寄り,8,8
大胆,8,8
小魚,8,8
こい,8,8
っぽかっ,8,8
結構,8,8
立てかけ,8,8
混ざっ,8,8
滑り降り,8,8
慕い,8,8
なでおろし,8,8
習っ,8,8
ぽかぽか,8,8
取り直し,8,8
しとやか,8,8
欠かせ,8,8
綴ら,8,8
ぎこちなく,8,8
ばけ,75,7
雪男,125,6
孩子,55,7
願,55,7
あきら,55,7
こもれび,55,7
きらり,119,6
蟻,47,7
体操,41,7
竜宮,41,7
小人,39,7
大将,39,7
佐藤,38,7
りん,105,6
縄,36,7
舟,35,7
水泳,35,7
大木,35,7
洞穴,35,7
狸,34,7
さる,34,7
狼,31,7
きち,31,7
羊,30,7
浦島,98,6
苗木,29,7
温度,27,7
幹線,27,7
のこ,26,7
あん,26,7
北極,26,7
味覚,26,7
もち米,24,7
くっつき,24,7
釣れ,23,7
笹,22,7
展覧,21,7
ちょんちょん,21,7
忍者,20,7
工事,20,7
まめ,20,7
倉庫,20,7
温暖,20,7
玉入れ,19,7
人影,19,7
年玉,19,7
路,19,7
飛,87,6
里山,18,7
決まり,18,7
臼,18,7
動き回る,17,7
魔力,17,7
競走,17,7
かっぱ,17,7
通学,17,7
盗もう,16,7
林,16,7
演技,16,7
門番,16,7
姉妹,15,7
筏,15,7
巻貝,15,7
すべり台,15,7
似顔,15,7
数の子,14,7
山登り,14,7
ちい,14,7
輪投げ,14,7
位,14,7
火の玉,13,7
織っ,13,7
資源,13,7
ひなたぼっこ,13,7
おし,13,7
さがし,13,7
雪道,13,7
困,13,7
古き,13,7
農業,12,7
戦略,12,7
凍える,12,7
再建,12,7
かたち,12,7
探,12,7
しず,12,7
演じる,12,7
海上,11,7
振り子,11,7
閉じる,11,7
海鳥,11,7
宴,11,7
喋る,11,7
黒豆,11,7
しかけ,11,7
雑草,11,7
物質,11,7
忘,11,7
炒め,11,7
さが,11,7
麦わら,11,7
水源,10,7
日光,10,7
露,10,7
誤解,10,7
きい,10,7
溶ける,10,7
出し物,10,7
南,10,7
露店,10,7
荒らす,10,7
驚,10,7
おどろ,10,7
いたずら心,10,7
少,10,7
国語,10,7
始,10,7
恩返し,10,7
取り付け,10,7
ゆうこ,147,5
赤鬼,78,6
左,9,7
集会,9,7
まるい,9,7
報わ,9,7
経過,9,7
苦しむ,9,7
狭い,9,7
書き込ん,9,7
伸びる,9,7
復旧,9,7
成し遂げる,9,7
一気,9,7
唯一,9,7
蜜蜂,9,7
注ぐ,9,7
戦,9,7
おなか,9,7
親子,9,7
寄付,9,7
乾い,9,7
ひび,9,7
負ける,9,7
捨てる,9,7
離れ離れ,9,7
飼い,9,7
くさい,9,7
揺らめき,9,7
物置,9,7
踏ん,9,7
四角い,9,7
折りたたま,9,7
飲もう,8,7
味方,8,7
帰宅,8,7
さけ,8,7
よい,8,7
木の間,8,7
聞き分け,8,7
術,8,7
速度,8,7
釣り上げ,8,7
野山,8,7
停泊,8,7
寒かっ,8,7
資格,8,7
決定,8,7
藍色,8,7
徹底,8,7
成績,8,7
古老,8,7
ぱたぱた,8,7
逃れる,8,7
用心,8,7
またがり,8,7
基本,8,7
燃え盛る,8,7
購入,8,7
陽ざし,8,7
溶け込む,8,7
そよい,8,7
泳げ,8,7
車輪,8,7
愛で,8,7
細長く,8,7
追跡,8,7
先祖,8,7
かけよう,8,7
運,8,7
当たら,8,7
経営,8,7
倒せ,8,7
倒そう,8,7
さびしい,8,7
漏れ出し,8,7
慕う,8,7
見直し,8,7
洗い流し,8,7
研ぐ,8,7
聞き返し,8,7
まき散らし,8,7
漕い,8,7
照,8,7
太っ,8,7
揃い,8,7
自家,8,7
絶え間,8,7
ゆ,8,7
かじっ,8,7
じゃろう,8,7
嫉妬,8,7
阻止,8,7
持参,8,7
振動,8,7
泣き止み,8,7
鎌,8,7
束ね,8,7
似合う,8,7
沈め,8,7
うそ,8,7
沖,8,7
申し訳,8,7
待ち遠しい,8,7
野良猫,8,7
立,8,7
縞,8,7
尻もち,7,7
はっ,7,7
家庭,7,7
べ,7,7
静め,7,7
途端,7,7
貯め,7,7
憧れる,7,7
後世,7,7
大急ぎ,7,7
贈る,7,7
摘む,7,7
挟ま,7,7
毎回,7,7
捕らえ,7,7
絡み合っ,7,7
通じる,7,7
集合,7,7
紺色,7,7
減らし,7,7
忍び寄り,7,7
惜しむ,7,7
建つ,7,7
午前,7,7
諦めよう,7,7
夜風,7,7
立ちはだかり,7,7
雷鳴,7,7
中止,7,7
巡ら,7,7
丹念,7,7
勝てる,7,7
喜び合っ,7,7
別れ際,7,7
言い表せ,7,7
自動,7,7
飛び乗っ,7,7
囁か,7,7
積もる,7,7
海風,7,7
改め,7,7
入り込み,7,7
儚,7,7
育てれ,7,7
金銀,7,7
無い,7,7
並べる,7,7
いら,7,7
わたっ,7,7
連なり,7,7
怪し,7,7
販売,7,7
はじめて,7,7
滑り落ち,7,7
絡み合い,7,7
託す,7,7
加わっ,7,7
朽ち,7,7
踊れる,7,7
重なり,7,7
重厚,7,7
茂ら,7,7
打っ,7,7
分かち合える,7,7
疲れる,7,7
繋げる,7,7
特有,7,7
誓い合い,7,7
切り倒し,7,7
張り巡らさ,7,7
親しみ,7,7
一際,7,7
やすかっ,7,7
溜息,7,7
揺すり,7,7
伴う,7,7
触発,7,7
寄っ,7,7
げん,7,7
うれしく,7,7
着け,7,7
肌寒い,7,7
素早い,7,7
撫で下ろし,7,7
すり抜け,7,7
知的,7,7
同情,7,7
鶏,7,7
まずい,7,7
一息,7,7
聴き入っ,7,7
充満,7,7
取り合っ,7,7
呼び覚ます,7,7
たって,7,7
遠ざかっ,7,7
替え,7,7
なぞり,7,7
水分,7,7
最小,7,7
入賞,7,7
眼下,7,7
平ら,7,7
決断,7,7
くすん,7,7
やめろ,7,7
絵かき,7,7
範囲,7,7
吹きつけ,7,7
励,7,7
はげ,7,7
踊ら,7,7
洗わ,7,7
対処,7,7
ぽっかり,7,7
うつむき,7,7
後押し,7,7
めげ,7,7
捧げる,7,7
進み出,7,7
心地,7,7
破る,7,7
ふんわり,7,7
走り寄り,7,7
落ち着け,7,7
見入り,7,7
優れ,7,7
侵入,7,7
物陰,7,7
こすっ,7,7
腕白,7,7
懐かし,7,7
ほころば,7,7
おとこのこ,7,7
込ん,7,7
辺,7,7
乾かし,7,7
経緯,7,7
失礼,7,7
呼び込み,7,7
寝かせ,7,7
小高い,7,7
交わす,7,7
ひざまずき,7,7
砕け散り,7,7
固唾,7,7
こよなく,7,7
すりむい,7,7
役立ち,7,7
見渡せる,7,7
濡らし,7,7
逆,7,7
抱,7,7
張り切っ,7,7
酸素,7,7
泳ぎ回る,7,7
登れ,7,7
暮らそう,7,7
投げ返し,7,7
頑張ら,7,7
すくおう,7,7
完,7,7
直接,7,7
あやか,7,7
淹れ,7,7
手本,7,7
手当,7,7
立ち向かえる,7,7
笑いあっ,7,7
わたり,7,7
突き止め,7,7
潤ん,7,7
続けれ,7,7
親指,7,7
まさしく,7,7
ちょんまげ,7,7
見せよう,7,7
振り下ろし,7,7
相槌,7,7
着実,7,7
こたろう,73,6
街中,71,6
ねずみ,70,6
まり,68,6
果実,65,6
ひな祭り,65,6
桜子,131,5
火星,57,6
星祭り,54,6
まち,53,6
つかい,53,6
かがみ,121,5
雪国,51,6
納豆,51,6
わたあめ,51,6
こねこ,47,6
粘土,47,6
こめ,46,6
神輿,46,6
悪魔,45,6
磁石,44,6
水族,41,6
桃源,40,6
ゆり,39,6
さく,38,6
雉,37,6
福,36,6
船員,31,6
蓮,31,6
堤防,30,6
ぶどう,30,6
みらい,28,6
馬車,27,6
ぼうし,27,6
商人,26,6
綱引き,25,6
ぴかぴか,24,6
わん,23,6
あめ,22,6
本屋,21,6
你,20,6
磨く,20,6
金棒,20,6
もみじ,19,6
風呂敷,19,6
ふゆ,19,6
絵巻,18,6
梯子,18,6
牛,18,6
肖像,18,6
たべ,18,6
降,17,6
童話,85,5
数える,16,6
もちもち,16,6
守り手,15,6
系,15,6
神殿,15,6
矢,15,6
こたえ,15,6
務め,15,6
神木,15,6
言葉遣い,15,6
鍵盤,15,6
浮き輪,15,6
就き,15,6
徒,15,6
餅つき,15,6
梦,14,6
時空,14,6
効率,14,6
成分,14,6
光線,14,6
夜店,14,6
杉,13,6
きき,13,6
時刻,13,6
官女,13,6
失くし,13,6
子豚,81,5
百,12,6
障害,12,6
施設,12,6
野球,12,6
地理,12,6
さつま,12,6
いも,12,6
清い,12,6
戻,12,6
捜索,12,6
松,11,6
歌手,11,6
張,11,6
おかか,11,6
よわ,11,6
まいにち,11,6
だま,11,6
花見,11,6
書斎,11,6
造り,10,6
跳び,10,6
雲海,10,6
感じ取っ,10,6
栗拾い,10,6
対岸,10,6
弟子,10,6
付ける,10,6
魚屋,10,6
なが,10,6
とお,10,6
水切り,10,6
柳,10,6
落とし物,10,6
雪原,10,6
婆,10,6
便利,9,6
剤,9,6
巡る,9,6
開花,9,6
屋上,9,6
しあわせ,9,6
鳥かご,9,6
向上,9,6
飛ばそう,9,6
型抜き,9,6
みち,9,6
うちわ,9,6
吹,9,6
汚い,9,6
きも,9,6
魔王,77,5
内側,8,6
資料,8,6
癒やし,8,6
触ら,8,6
裕福,8,6
ふっ,8,6
かなえ,8,6
ほたる,8,6
ひび割れ,8,6
雄大,8,6
仏像,8,6
賞賛,8,6
直せる,8,6
ふた,8,6
掴む,8,6
むかっ,8,6
再生,8,6
あはは,8,6
ぼろぼろ,8,6
巻き上げ,8,6
川べり,8,6
うれしい,8,6
起,8,6
考,8,6
溶かす,8,6
封印,8,6
姿勢,8,6
わた,8,6
暮,8,6
きょうみ,8,6
頑張れる,8,6
削っ,8,6
家中,8,6
くち,8,6
くび,8,6
待,8,6
うとうと,8,6
温,8,6
煮込み,8,6
進,8,6
釣れる,8,6
静,8,6
担ぎ,8,6
食べ残し,8,6
浮く,8,6
おおごえ,8,6
器具,8,6
実家,8,6
眠れる,8,6
ひっくり返っ,8,6
生える,7,6
打ち寄せ,7,6
掘り起こし,7,6
晴れやか,7,6
独り占め,7,6
戯れ,7,6
まぶし,7,6
轟音,7,6
沢山,7,6
若く,7,6
励ん,7,6
教育,7,6
襲う,7,6
やり取り,7,6
差す,7,6
供給,7,6
頼ま,7,6
滞在,7,6
栄え,7,6
降り立っ,7,6
目覚める,7,6
遮る,7,6
考え事,7,6
誘惑,7,6
進路,7,6
貴族,7,6
近況,7,6
呼び覚まし,7,6
かなえる,7,6
警告,7,6
液体,7,6
裏手,7,6
揚げる,7,6
家屋,7,6
波立ち,7,6
凍っ,7,6
断る,7,6
駆け,7,6
さいご,7,6
とん,7,6
忘れかけ,7,6
そろえ,7,6
贈ら,7,6
盛り上げよう,7,6
にやにや,7,6
一人暮らし,7,6
起こそう,7,6
忠実,7,6
一段,7,6
双子,7,6
合わ,7,6
歌い継が,7,6
閉め,7,6
万里,7,6
長城,7,6
通ら,7,6
粒子,7,6
破っ,7,6
ほのか,7,6
下山,7,6
寂,7,6
さび,7,6
救急,7,6
上手い,7,6
味付け,7,6
はじまり,7,6
思い出せ,7,6
取り戻さ,7,6
捕り,7,6
いま,7,6
こうふん,7,6
取,7,6
なかま,7,6
たてがみ,7,6
近づける,7,6
みま,7,6
叫,7,6
いっしょう,7,6
調合,7,6
隠そう,7,6
助言,7,6
下敷き,7,6
おかしく,7,6
きょうりょく,7,6
ぐ,7,6
学べ,7,6
容器,7,6
迷惑,7,6
釣る,7,6
そうそう,7,6
連携,7,6
蒸し,7,6
行列,7,6
いかに,7,6
やはり,7,6
伝え合い,7,6
呼び寄せ,6,6
出場,6,6
鍛え,6,6
覚えよう,6,6
澄まし,6,6
消え去る,6,6
到達,6,6
切ろう,6,6
仕草,6,6
出くわし,6,6
聞き分ける,6,6
防い,6,6
厚い,6,6
落下,6,6
固まり,6,6
通過,6,6
荒波,6,6
潜る,6,6
逃げ出す,6,6
点在,6,6
地響き,6,6
我先,6,6
みせる,6,6
巻きつけ,6,6
古めかしい,6,6
おそらく,6,6
暖かかっ,6,6
詳細,6,6
読み解こう,6,6
絶する,6,6
軌跡,6,6
中腹,6,6
至る,6,6
たどる,6,6
小柄,6,6
探ろう,6,6
歪み,6,6
先端,6,6
被り,6,6
察知,6,6
たどり着け,6,6
保存,6,6
行為,6,6
考えれ,6,6
通りかかっ,6,6
組み,6,6
映え,6,6
畏敬,6,6
異様,6,6
重なっ,6,6
支えよう,6,6
不穏,6,6
重なり合い,6,6
所有,6,6
尾,6,6
崩れ落ち,6,6
重たい,6,6
荒れ狂う,6,6
根付い,6,6
拠り所,6,6
特殊,6,6
名乗り,6,6
盛り上がっ,6,6
取り出す,6,6
道順,6,6
流れ出,6,6
満ち溢れる,6,6
退け,6,6
転がる,6,6
立ち並ん,6,6
芽生える,6,6
和解,6,6
かくさ,6,6
万,6,6
ふけっ,6,6
書き込み,6,6
宿り,6,6
ためらっ,6,6
切なく,6,6
要求,6,6
立た,6,6
這い,6,6
車窓,6,6
焼きたて,6,6
くすぐったい,6,6
見届け,6,6
ぽつん,6,6
登れる,6,6
行き交っ,6,6
心地よ,6,6
横たわっ,6,6
望ん,6,6
ぴょこん,6,6
あああ,6,6
おとなしく,6,6
手伝える,6,6
湯気,6,6
おいしく,6,6
なまえ,6,6
湛え,6,6
とれたて,6,6
笑いかけ,6,6
つかん,6,6
垂れ下がっ,6,6
特技,6,6
怯み,6,6
持て,6,6
早朝,6,6
支え合っ,6,6
従う,6,6
構い,6,6
歌い踊り,6,6
願おう,6,6
夕ご飯,6,6
想っ,6,6
読みあさり,6,6
羽ばたく,6,6
嬢,6,6
流れ出す,6,6
何処,6,6
脱い,6,6
過ぎる,6,6
渦巻き,6,6
よろめき,6,6
風化,6,6
攻め,6,6
舞い踊っ,6,6
灯さ,6,6
見覚え,6,6
加える,6,6
歩か,6,6
示唆,6,6
掛け,6,6
研い,6,6
望み,6,6
揃っ,6,6
唸っ,6,6
蹴っ,6,6
鮮明,6,6
幼馴染,6,6
重なり合っ,6,6
包む,6,6
容易,6,6
まみれ,6,6
みろ,6,6
待ち望み,6,6
小説,6,6
くちばし,6,6
苦い,6,6
騒がしい,6,6
懐っこく,6,6
絡みつき,6,6
観念,6,6
目立つ,6,6
高鳴っ,6,6
きせつ,6,6
残,6,6
呆れ,6,6
ふりかけ,6,6
奪い取り,6,6
悪事,6,6
測る,6,6
照らし出す,6,6
凍え,6,6
肌身,6,6
朱色,6,6
妨害,6,6
治せる,6,6
かなた,6,6
へっちゃら,6,6
もったい,6,6
手書き,6,6
やつれ,6,6
ひらめい,6,6
絶好,6,6
涙ぐん,6,6
狙う,6,6
飲み込み,6,6
飲み込ん,6,6
掘り返し,6,6
逃げ出そう,6,6
かざす,6,6
引っかかり,6,6
湧き上がり,6,6
だいすけ,6,6
引っ掛け,6,6
荒げ,6,6
りっぱ,6,6
包,6,6
臭,6,6
畳,6,6
溜まっ,6,6
日当たり,6,6
まれ,6,6
派,6,6
乗ら,6,6
本気,6,6
発する,6,6
とちゅう,6,6
見晴らし,6,6
突破,6,6
覆い隠し,6,6
気合い,6,6
炊き,6,6
直っ,6,6
遮ら,6,6
水かさ,6,6
帰し,6,6
了解,6,6
薄明かり,6,6
帰り着い,6,6
一目,6,6
ざわざわ,6,6
活力,6,6
暮らせ,6,6
頼もしく,6,6
舞い落ちる,6,6
後半,6,6
巧妙,6,6
立ち上がろう,6,6
ふさわしい,6,6
手伝わ,6,6
大嫌い,6,6
へばりつい,6,6
企み,6,6
熱中,6,6
あおら,6,6
目指そう,6,6
よちよち,6,6
長かっ,6,6
きっぱり,6,6
気弱,6,6
蔦,6,6
突き出し,6,6
眩し,6,6
てろ,6,6
弾み,6,6
切れる,6,6
一旦,6,6
躓い,6,6
気まず,6,6
助け合おう,6,6
戸口,6,6
極め,6,6
湧き起こり,6,6
日焼け,6,6
無視,6,6
関わる,6,6
好評,6,6
決めよう,6,6
座席,6,6
褒め言葉,6,6
ぷかぷか,6,6
運び出す,6,6
入れ替え,6,6
話しかけれ,6,6
身の回り,6,6
のぞき込ん,6,6
おもちゃや,6,6
起き上がる,6,6
結っ,6,6
すすり泣く,6,6
ちょうだい,6,6
しばしば,6,6
回数,6,6
表れ,6,6
割れん,6,6
宣言,6,6
弱虫,6,6
睨み,6,6
くいっ,6,6
曲がり,6,6
学ぼう,6,6
逃げ惑い,6,6
消え去っ,6,6
盗み,6,6
飽きる,6,6
自作,6,6
抜群,6,6
明るかっ,6,6
植樹,6,6
もがい,6,6
そらす,6,6
締め,6,6
練り,6,6
無,6,6
みゆき,70,5
陽子,136,4
たけ,62,5
ひめ,61,5
大輔,58,5
翁,57,5
消防,56,5
陽介,123,4
舞踏,54,5
なつみ,54,5
くま吉,53,5
ぎん,47,5
ふわ,45,5
商店,40,5
きせ,39,5
ひまわり畑,39,5
こぶし,37,5
堂,37,5
彩花,105,4
豆腐,36,5
もじもじ,36,5
七つの海,35,5
女神,35,5
こび,103,4
うし,34,5
多,34,5
消火,34,5
迷宮,33,5
温泉,33,5
扇子,32,5
暗,30,5
小舟,29,5
玉手,29,5
支援,28,5
なぞなぞ,28,5
法師,96,4
灰,26,5
織り,25,5
せき,24,5
一寸,92,4
老婆,22,5
ざる,22,5
かみ,21,5
円,21,5
配達,21,5
とう,21,5
神話,20,5
女,20,5
すず,88,4
ぷるぷる,19,5
銀杏,19,5
釣り竿,18,5
斧,18,5
さんぽ,18,5
にわ,18,5
幻,17,5
指輪,16,5
燕,16,5
打ち上げる,16,5
毎,16,5
紙片,16,5
ちず,16,5
酢,16,5
競技,16,5
証書,15,5
杵,15,5
お好み焼き,14,5
火災,14,5
木片,14,5
石板,14,5
まつり,14,5
おっ,14,5
綱,13,5
隊長,13,5
雨雲,13,5
病,13,5
こいぬ,13,5
考古,13,5
新聞,12,5
たんぽぽ,12,5
あお,12,5
