word,count,doc_count
तस,35,33
नभएक,34,33
एकपटक,34,33
खज,201,31
चमत,89,32
हरण,45,32
ऊर,43,32
गइरह,41,32
वरणल,39,32
चत,71,31
अप,68,31
रप,61,31
ईहर,58,31
गजक,50,31
भवल,48,31
खद,46,31
आएर,33,31
इसक,32,31
दरल,86,30
गद,59,30
कपड,48,30
नष,44,30
वट,39,30
जनक,66,29
वनश,51,29
फस,43,29
वम,43,29
पट,43,29
दयल,41,29
रचन,40,29
चब,33,29
खतरन,32,29
घरत,31,29
झम,31,29
रकट,52,28
उपय,45,28
अलग,41,28
पठ,36,28
आइन,33,28
रणम,32,28
आदर,69,27
सवम,62,27
तकहर,51,27
दछन,50,27
उपच,46,27
यमब,40,27
यवस,38,27
पद,37,27
अड,33,27
कलन,32,27
इरहन,31,27
पष,30,27
दयक,30,27
रणक,62,26
वच,53,26
धत,50,26
गलब,34,26
पच,29,26
समयपछ,27,26
मय,61,25
ईवट,57,25
रज,147,24
मप,41,25
सबभन,36,25
बदल,28,25
नभई,28,25
वरपर,25,25
चङ,83,24
झक,36,24
षणम,31,24
कट,27,24
समयसम,27,24
णन,26,24
खबर,25,24
नभएर,25,24
भक,73,23
एक-अर,71,23
छत,63,23
उपत,62,23
वरणम,43,23
तकम,41,23
समझद,39,23
सदस,39,23
तकल,39,23
वरक,39,23
डब,37,23
आद,37,23
षकहर,35,23
भत,35,23
सस,30,23
गलहर,29,23
तलक,29,23
आह,28,23
गई,27,23
षहर,26,23
गब,23,23
लभ,91,22
हव,79,22
शहरम,71,22
णल,59,22
षणक,53,22
पड,40,22
रमक,37,22
घड,125,21
पहर,26,22
पण,25,22
चय,25,22
मड,24,22
नजर,24,22
यसपटक,24,22
रकल,107,21
परम,68,21
सवक,55,21
औषध,50,21
सप,49,21
रख,46,21
जय,45,21
असम,32,21
रगत,32,21
सरल,27,21
छतम,26,21
पनक,25,21
मब,25,21
भग,24,21
ईम,23,21
गफ,22,21
दश,137,19
मजब,38,20
सहभ,35,20
मदत,34,20
सघ,31,20
पनल,28,20
ओस,27,20
वश,26,20
इट,24,20
सहज,23,20
आख,22,20
समझ,22,20
चग,21,20
मट,89,19
सहरम,49,19
षरहर,45,19
लप,43,19
फक,43,19
दरक,42,19
टघ,34,19
थरहर,28,19
झण,26,19
इब,26,19
ठहर,24,19
पथ,24,19
अबद,24,19
गजम,23,19
छलफल,22,19
आपसम,22,19
एकल,22,19
रमश,20,19
वतन,20,19
थरथर,19,19
रञ,80,18
षस,68,18
मण,51,18
दरब,132,17
इर,32,18
भगव,29,18
लगनश,28,18
मकत,25,18
गहन,24,18
तलत,24,18
समम,23,18
भवक,21,18
नछ,19,18
कसल,18,18
लकल,86,17
कमल,66,17
बड,53,17
छव,51,17
णक,43,17
षकल,32,17
रमहर,31,17
रसन,29,17
वरणक,26,17
रफ,22,17
छल,21,17
दस,20,17
लज,20,17
चकल,97,16
ङक,44,16
नग,36,16
घमण,35,16
टरल,33,16
सभ,28,16
घहर,28,16
अनन,21,16
धहर,21,16
नभए,20,16
डरक,20,16
इस,18,16
दलम,18,16
आसप,18,16
भवब,17,16
गलभर,17,16
लगभग,16,16
उसम,16,16
सट,16,16
जनल,109,15
सहरक,77,15
यनल,170,14
रभर,58,15
गण,54,15
कमलक,37,15
टन,31,15
खड,27,15
हनतक,22,15
घरल,22,15
पसलहर,21,15
भण,21,15
उपस,20,15
एकज,19,15
समयल,16,15
अथक,16,15
सहन,16,15
शभर,16,15
तज,16,15
गएपछ,15,15
नभ,15,15
कछ,97,14
मच,62,14
दरहर,52,14
आइसक,45,14
फलक,42,14
वभर,39,14
करण,35,14
उहर,31,14
शहरक,31,14
छस,23,14
पग,17,14
रसम,16,14
तलब,16,14
षकक,16,14
ढकढक,15,14
जयम,14,14
आठ,14,14
खरम,83,13
वनभ,59,13
और,57,13
यनक,43,13
टबल,41,13
मञ,32,13
मफ,29,13
आउथ,27,13
पलक,26,13
रङल,25,13
ओ,22,13
कमलल,117,12
फत,17,13
नजन,16,13
पव,15,13
गस,15,13
सय,14,13
चमकद,14,13
दयस,13,13
नच,13,13
गलभ,13,13
ओड,56,12
रमल,51,12
थस,28,12
सरसफ,28,12
नवट,25,12
तकक,25,12
टत,24,12
लख,23,12
चप,23,12
ढङ,20,12
लर,19,12
रवत,19,12
कद,17,12
आन,16,12
ऊन,15,12
रथम,15,12
सहक,15,12
वनब,15,12
असह,14,12
आई,13,12
थलम,13,12
रयत,13,12
पटकक,13,12
टभर,13,12
सडकहर,12,12
आइपर,12,12
बध,12,12
षणहर,12,12
नजरल,12,12
१०,12,12
गजस,12,12
ऐन,45,11
आगल,40,11
ऋत,19,11
शद,18,11
कच,18,11
समक,17,11
सडक,16,11
झस,16,11
वतक,16,11
पलहर,15,11
एकपल,14,11
षद,13,11
उनहर,13,11
हनतल,13,11
धरत,13,11
डत,12,11
अदम,12,11
झलक,12,11
ढक,12,11
हड,12,11
डरप,12,11
कदर,12,11
उपलब,11,11
वनहर,11,11
अलमलम,11,11
मनमन,11,11
मनन,11,11
षणल,11,11
सरस,74,10
जनश,68,10
सगरम,128,9
पसलम,26,10
सडकम,22,10
इज,22,10
भल,21,10
चकचक,21,10
सरण,20,10
गरल,19,10
फट,19,10
उनम,18,10
गड,18,10
लट,18,10
जबक,16,10
फड,15,10
एक-एक,14,10
सतहम,14,10
दब,14,10
यसप,14,10
तरत,13,10
कष,13,10
बरफ,12,10
रणन,12,10
ठल,12,10
यध,12,10
बलम,12,10
वय,11,10
रपछ,11,10
षयहर,11,10
गदर,11,10
दयहर,11,10
ओत,10,10
नख,10,10
अलव,10,10
आएन,10,10
छह,10,10
शलल,43,9
यटकहर,37,9
सञ,27,9
थरल,26,9
तद,22,9
दरव,22,9
दलस,18,9
थरक,17,9
ओइल,16,9
जनत,16,9
इकल,14,9
हहर,14,9
नचर,13,9
चमकल,13,9
आफन,13,9
शकहर,13,9
कमर,13,9
धब,12,9
दमय,12,9
तरण,12,9
खण,12,9
शस,11,9
रहहर,11,9
अलमल,10,9
धड,10,9
आजद,10,9
जसब,10,9
एकपटकक,10,9
चरण,10,9
यमहर,9,9
कसम,9,9
अङ,9,9
यसद,9,9
एकपछ,9,9
दद,9,9
पब,9,9
१२,9,9
मछल,61,8
उग,41,8
पकल,30,8
गरक,27,8
भयभ,26,8
ओखरक,19,8
शलक,19,8
बलल,17,8
षसक,15,8
सहनश,13,8
खरक,13,8
वकहर,12,8
ऐत,12,8
छड,11,8
महल,10,8
एकच,10,8
भईन,10,8
डस,9,8
चहलपहल,9,8
ञत,9,8
लनम,9,8
असर,9,8
पकड,9,8
मनहर,9,8
खट,9,8
सपछ,8,8
कसक,8,8
तपत,8,8
ऊस,8,8
मनभ,8,8
रभन,8,8
आएपछ,8,8
अठ,8,8
बब,80,7
ङल,68,7
आयश,144,6
खप,33,7
जयल,26,7
गरम,23,7
अञ,120,6
टरक,19,7
धनक,17,7
बथ,16,7
पसल,16,7
बनक,16,7
झगड,15,7
कभ,14,7
यकर,14,7
तरम,13,7
टप,13,7
आरम,12,7
दह,12,7
दलब,11,7
आमन,11,7
भएनन,11,7
गऱ,11,7
चश,11,7
गठ,10,7
पथम,10,7
षय,10,7
रध,10,7
गजल,10,7
चहर,10,7
७,9,7
रभरक,9,7
फरक-फरक,9,7
बचत,9,7
वरद,9,7
गइ,9,7
धप,8,7
फहर,8,7
उपकरणहर,8,7
अवर,8,7
हसप,8,7
तह,8,7
रहत,8,7
नबन,8,7
यमल,8,7
पञ,8,7
समयद,8,7
भएपन,8,7
हलप,8,7
तनल,8,7
लयल,8,7
एकआपसम,7,7
कदम,7,7
ठट,7,7
दयभ,7,7
षयम,7,7
णहर,7,7
दप,7,7
अवल,7,7
अपर,7,7
थहर,7,7
नजरम,7,7
भवनहर,7,7
जयक,7,7
लतल,7,7
तनक,48,6
वज,26,6
शव,26,6
अश,23,6
ईवस,20,6
यण,19,6
एम,17,6
बसम,17,6
वतम,14,6
वदन,13,6
मखमल,13,6
लठ,13,6
हलम,12,6
बरफक,12,6
पणल,11,6
डलम,11,6
आउछन,11,6
फलल,11,6
वचन,11,6
रसल,10,6
यटन,10,6
वह,10,6
गडगड,10,6
धनहर,10,6
एकट,9,6
हनस,9,6
हलल,9,6
ऱ,9,6
लच,9,6
सफर,9,6
घस,8,6
नफ,8,6
यजन,8,6
रणस,8,6
नभरक,8,6
अवसरम,8,6
हद,8,6
फम,8,6
एल,7,6
दनश,7,6
आलस,7,6
मजस,7,6
ओढ,7,6
भरप,7,6
गजबक,7,6
आइरहन,7,6
समयस,7,6
टलक,7,6
षरम,6,6
मतलब,6,6
नवर,6,6
गलतर,6,6
दङ,6,6
एजस,6,6
लद,6,6
लहरहर,6,6
एव,6,6
धनल,6,6
गजहर,6,6
वद,6,6
झमझम,6,6
ईस,6,6
ईब,6,6
हरणक,6,6
छप,6,6
अकल,6,6
नपर,6,6
चमग,6,6
ईएक,6,6
भएत,6,6
रहरल,6,6
आइल,6,6
नवरहर,82,5
रई,53,5
उख,37,5
भट,37,5
मलल,30,5
हणक,29,5
षसल,28,5
गनल,20,5
फब,20,5
शङ,19,5
महलम,19,5
लनक,18,5
मलक,18,5
कमलस,18,5
शनल,17,5
बदम,16,5
र-चढ,14,5
पदच,13,5
महलक,12,5
रमणक,12,5
डद,11,5
णम,10,5
पसलक,10,5
जगत,10,5
उपन,10,5
जलचर,9,5
सरक,9,5
सयपत,9,5
सवल,8,5
ठण,8,5
डड,8,5
शनम,8,5
पप,8,5
अफ,8,5
डभ,7,5
मवर,7,5
ठब,7,5
नश,7,5
सतह,7,5
यभ,7,5
वफ,7,5
गडबड,7,5
टरहर,7,5
इश,6,5
तलहर,6,5
आइ,6,5
ययनम,6,5
पयल,6,5
सशक,6,5
यटक,6,5
तलम,6,5
रग,6,5
पनब,6,5
इह,6,5
समल,6,5
भवन,6,5
यकहर,6,5
बरफल,6,5
यसभ,6,5
उछन,6,5
रशस,6,5
षर,5,5
सनम,5,5
शलत,5,5
मख,5,5
डरम,5,5
शसम,5,5
रष,5,5
मझ,5,5
आउद,5,5
जवल,5,5
घरघरम,5,5
हटल,5,5
फडफड,5,5
छथ,5,5
गप,5,5
पनम,5,5
रहक,5,5
बहन,5,5
छटपट,5,5
यकक,5,5
मनब,5,5
तनहर,5,5
रयस,5,5
रबन,5,5
जगतम,5,5
जगतक,5,5
ठभ,5,5
खत,5,5
बय,5,5
ङम,5,5
आकस,5,5
नआउन,5,5
झट,5,5
अट,5,5
भरक,5,5
लसम,5,5
शजस,5,5
८,5,5
भइ,5,5
डरभन,5,5
मबह,48,4
चलल,46,4
गमत,44,4
रजल,36,4
रमणल,35,4
घब,32,4
थय,17,4
जलचरहर,15,4
सकत,13,4
खरब,10,4
मठ,10,4
वव,9,4
इड,9,4
रङग,9,4
शलहर,8,4
यथ,8,4
ठन,8,4
लचक,7,4
जदरब,7,4
रवल,7,4
दनल,7,4
तलल,7,4
मनस,7,4
कश,7,4
६,6,4
टलहर,6,4
दयब,6,4
ममत,6,4
रहण,6,4
पङ,6,4
महश,6,4
गश,6,4
षसहर,6,4
यश,5,4
ङहर,5,4
झरझर,5,4
न-र,5,4
शहरल,5,4
ईरह,5,4
तड,5,4
गईन,5,4
झपख,5,4
न-प,5,4
खरहर,5,4
मसल,5,4
दतक,5,4
घबर,5,4
कदक,5,4
जगतल,5,4
चमकक,5,4
शरद,5,4
इबह,5,4
हब,5,4
अकस,5,4
पलम,5,4
इनक,5,4
गठन,5,4
बलक,5,4
आपतक,5,4
गढ,4,4
कय,4,4
जगह,4,4
रबल,4,4
टस,4,4
सलध,4,4
गतम,4,4
लयब,4,4
ईग,4,4
परक,4,4
षअघ,4,4
फलस,4,4
भम,4,4
गरस,4,4
खरल,4,4
रतक,4,4
अथ,4,4
हलत,4,4
अनज,4,4
मलम,4,4
आवरण,4,4
कढ,4,4
तपछ,4,4
णस,4,4
सजस,4,4
भरपर,4,4
शय,4,4
णब,4,4
घरतर,4,4
गथ,4,4
अवसरहर,4,4
यमक,4,4
ग-ब,4,4
थलहर,4,4
बदन,4,4
बलव,4,4
आआफ,4,4
शभन,4,4
तबद,4,4
गएन,4,4
समग,4,4
चरणहर,4,4
कनक,4,4
रवश,4,4
आपत,4,4
यय,4,4
सहरब,4,4
उछल,4,4
उसस,4,4
इएन,4,4
षणब,4,4
समन,4,4
लकस,4,4
टकर,4,4
एछ,4,4
गणन,4,4
घरप,4,4
ओठ,4,4
पसलत,4,4
शहरब,4,4
मतक,4,4
असहज,4,4
दलत,4,4
पतङ,83,3
गजर,70,3
व-जन,61,3
ईजह,46,3
आरव,25,3
रजक,25,3
सड,23,3
आरवल,19,3
जरक,18,3
दव,18,3
टरस,16,3
मणल,16,3
शग,16,3
दरप,16,3
बरब,15,3
रथ,14,3
अनम,12,3
सजन,12,3
जलल,11,3
चरन,11,3
उपद,11,3
सबस,11,3
बनम,11,3
आसम,10,3
खभ,10,3
मश,10,3
बसक,10,3
गनक,9,3
सहरल,9,3
नभय,9,3
तहम,9,3
यरल,9,3
गसब,8,3
वभरम,8,3
जलव,8,3
गजब,8,3
ईबह,8,3
ज-मस,7,3
तमय,7,3
दरस,7,3
चड,7,3
गच,7,3
पकक,7,3
जनज,7,3
नहरम,7,3
तरङ,6,3
रसह,6,3
उपकरण,6,3
एय,6,3
नई,6,3
कटम,6,3
पलल,6,3
अपव,6,3
यतक,5,3
कलर,5,3
नचल,5,3
रकम,5,3
रजन,5,3
ईट,5,3
यरम,5,3
उमङ,5,3
पणक,5,3
बसब,5,3
बसप,5,3
वकक,4,3
गतल,4,3
घरसम,4,3
यनस,4,3
जथ,4,3
जनहर,4,3
चख,4,3
जगम,4,3
मदद,4,3
तवनक,4,3
हजनक,4,3
टकम,4,3
असफलत,4,3
उतर,4,3
कटक,4,3
टव,4,3
छट,4,3
परत,4,3
णर,4,3
गमल,4,3
उनस,4,3
षणपछ,4,3
अछ,4,3
चलन,4,3
तपस,4,3
थलक,4,3
ढकमक,4,3
यजस,4,3
डपर,4,3
बनल,4,3
ऊनक,4,3
डरब,4,3
बञ,3,3
तसर,3,3
तभ,3,3
रहनक,3,3
पहन,3,3
षसस,3,3
समयहर,3,3
तनम,3,3
तट,3,3
कसब,3,3
रमय,3,3
डट,3,3
डरहर,3,3
हरणल,3,3
तरल,3,3
पसलब,3,3
तलतल,3,3
यतल,3,3
कदमहर,3,3
टफ,3,3
बरक,3,3
थरम,3,3
सख,3,3
ककथ,3,3
न-द,3,3
षसम,3,3
आगन,3,3
आगमनक,3,3
हटक,3,3
थनल,3,3
दयभर,3,3
मजद,3,3
महलल,3,3
उष,3,3
नलग,3,3
समय-समयम,3,3
नए,3,3
चव,3,3
भयल,3,3
पहल,3,3
छतहर,3,3
मभ,3,3
यसस,3,3
रङम,3,3
रपस,3,3
झप,3,3
नवत,3,3
भवत,3,3
गरण,3,3
पथर,3,3
दतल,3,3
रजस,3,3
सभन,3,3
धव,3,3
उण,3,3
चमकम,3,3
झलकहर,3,3
गतक,3,3
गइसक,3,3
रणब,3,3
चहलपहलल,3,3
छरल,3,3
हतक,3,3
डध,3,3
तवन,3,3
आगमन,3,3
तवट,3,3
डफ,3,3
सतर,3,3
झनझन,3,3
उपर,3,3
भएछ,3,3
ईद,3,3
परस,3,3
यसह,3,3
ठश,3,3
तग,3,3
षप,3,3
दशक,3,3
टरम,3,3
चरम,3,3
चहक,3,3
इप,3,3
ईरहन,3,3
नजरब,3,3
उनब,3,3
लयबद,3,3
तनश,3,3
रचण,3,3
रतत,3,3
जसमध,3,3
कजन,3,3
चरणम,3,3
तजस,3,3
षज,3,3
जनम,3,3
णयम,3,3
असन,3,3
सदक,3,3
यरहर,3,3
रचल,3,3
यटनक,3,3
सगर,3,3
भइरहन,3,3
छतब,3,3
ओठहर,3,3
आइह,3,3
र-हत,3,3
सडकक,3,3
लहलह,3,3
डतर,3,3
डगमग,3,3
पकव,3,3
यरक,3,3
नजस,3,3
वनभरक,3,3
अमनल,56,2
तहत,33,2
एकलक,32,2
वतर,30,2
अमन,29,2
करल,28,2
धवल,28,2
हरल,27,2
भमर,25,2
लनल,24,2
तहल,23,2
रमनल,22,2
ष-ब,22,2
बरख,20,2
भब,19,2
तरब,18,2
अण,17,2
अमरल,16,2
चटपट,16,2
रमन,15,2
यणल,15,2
शवल,15,2
हरहर,13,2
हतर,13,2
अमरक,13,2
ईबस,13,2
कडल,13,2
कलम,11,2
असत,10,2
मणक,10,2
नसर,10,2
णव,10,2
कई,9,2
जप,9,2
सपनहर,9,2
अजय,9,2
अजयल,9,2
য,9,2
ন,9,2
लकण,8,2
लथ,8,2
मगर,8,2
मपह,8,2
शवक,8,2
शनक,8,2
बनब,7,2
कमलहर,7,2
आइम,7,2
लह,7,2
रवक,7,2
नवल,7,2
हय,6,2
रखल,6,2
थकत,6,2
नहरक,6,2
तलप,6,2
चलक,6,2
रवर,5,2
मयक,5,2
जसद,5,2
रमझम,5,2
वनकथ,5,2
गछ,5,2
लवस,5,2
चमचम,5,2
जलपर,5,2
टभ,5,2
वनय,5,2
कबड,5,2
परन,4,2
सहस,4,2
मङ,4,2
बसन,4,2
वनजङ,4,2
रमनक,4,2
नमन,4,2
कलक,4,2
इलक,4,2
सकल,4,2
नवहर,4,2
गणम,4,2
कटतम,4,2
पसम,4,2
आदरक,4,2
कञ,4,2
बटन,4,2
कग,4,2
भजन,4,2
षभ,4,2
शलस,4,2
रसङ,3,2
हण,3,2
परछ,3,2
नआऊ,3,2
रयक,3,2
ओकक,3,2
दयन,3,2
यनहर,3,2
डढ,3,2
आवरणम,3,2
धरक,3,2
मठम,3,2
ङब,3,2
लकम,3,2
सहप,3,2
रसर,3,2
भरम,3,2
आवरणल,3,2
कझ,3,2
नवरक,3,2
एड,3,2
इनम,3,2
एटल,3,2
दख,3,2
२,3,2
असफल,3,2
वकल,3,2
ईसक,3,2
कलमक,3,2
इकलम,3,2
हकहर,3,2
रलय,3,2
रङब,3,2
चपलत,3,2
नगरम,3,2
उपभ,3,2
परसम,3,2
फटफट,3,2
रहम,3,2
मकथ,3,2
वनज,3,2
ऊनब,3,2
दलभ,3,2
नध,3,2
औज,3,2
डलल,3,2
वयम,3,2
३,3,2
यसपल,2,2
करन,2,2
कलनक,2,2
दरम,2,2
पपछ,2,2
झलमल,2,2
लई,2,2
ऐश,2,2
चयन,2,2
खनक,2,2
गफग,2,2
सरह,2,2
रझ,2,2
लहरल,2,2
सरसर,2,2
सनक,2,2
गएपन,2,2
सकक,2,2
चस,2,2
घरभर,2,2
उपकरणक,2,2
गठनम,2,2
नभइ,2,2
र-द,2,2
नहरहर,2,2
सकछ,2,2
शह,2,2
जमघटल,2,2
झद,2,2
आउज,2,2
सनल,2,2
भइनन,2,2
रधन,2,2
नकहर,2,2
समहर,2,2
लपन,2,2
दयव,2,2
घनघ,2,2
अलग-अलग,2,2
एकक,2,2
जलक,2,2
इनहर,2,2
लनहर,2,2
ईत,2,2
झलझल,2,2
घरपर,2,2
बसल,2,2
ईश,2,2
तच,2,2
फन,2,2
मभन,2,2
टरकह,2,2
यवश,2,2
इलम,2,2
टपक,2,2
जलस,2,2
परल,2,2
नबस,2,2
बनज,2,2
षसब,2,2
टभन,2,2
गगनच,2,2
हदसम,2,2
अदभ,2,2
उभय,2,2
शयल,2,2
एकठ,2,2
दसम,2,2
वतहर,2,2
शयम,2,2
हलक,2,2
नअघ,2,2
आजभ,2,2
पयक,2,2
