word,count,doc_count
ரன,441,83
பரவ,98,86
தச,130,85
நமக,110,85
ளங,104,84
உடல,119,83
தகத,323,81
லக,137,82
உயரம,113,82
இறக,154,81
இட,123,80
ஷ,250,78
அளவ,93,79
கவர,101,78
உயர,92,78
கரம,107,77
டந,91,77
சயங,121,76
பயண,115,76
ஷயம,93,76
ரப,131,75
வயல,155,74
மங,113,73
னப,181,72
தகங,157,72
பய,143,72
நடத,99,72
தனம,93,72
மணம,90,72
ரட,121,71
ஆழ,107,71
பரப,89,71
வழக,87,71
ஆபத,101,70
ஸ,196,69
வழங,75,70
ஏர,175,69
றல,133,69
பயத,93,69
வரவ,89,69
வரல,126,68
ஓவ,325,66
சப,130,66
உழ,105,65
ரண,78,65
பழம,131,64
யவன,78,63
வணக,88,62
தவர,74,62
ரர,164,61
மறந,88,61
தகம,134,60
ஒற,118,60
னவர,85,60
ளர,84,60
ஷப,82,60
தபட,76,60
றவ,72,60
பவத,69,60
பங,93,59
தவற,78,59
கணக,76,59
பந,134,58
சவ,87,58
இச,110,57
மய,221,56
னவன,67,57
பழக,87,56
ஓய,74,56
வள,116,55
டக,74,55
நத,242,53
மணல,181,53
சங,156,53
ளன,73,53
ஆய,72,53
லல,60,53
அவளத,103,52
பயங,74,52
ஷயத,64,51
டற,62,51
இளம,67,50
இதன,62,50
பவர,62,50
பரந,59,50
இரகச,121,49
படங,81,49
பலம,67,49
யள,57,49
படத,103,48
களத,59,48
படவ,54,48
ஏழ,64,47
இதயத,60,47
ஓர,56,47
சயத,53,47
படம,70,46
கசங,66,46
கரட,149,45
நடனம,134,45
ஆனந,86,45
லள,56,45
தள,49,45
கதவ,142,44
அவரத,66,44
ளல,59,44
கடற,140,43
பப,56,43
படர,47,43
படக,136,42
ஆழத,80,42
ணற,80,42
கசம,79,42
வரங,69,42
யச,56,42
ளவ,49,42
ஈட,46,42
ஹ,86,41
ஐய,65,41
னல,76,40
யண,67,40
ணக,57,40
நற,53,40
ரஸ,46,40
அவங,126,39
சண,73,39
கவனத,45,39
இயல,43,39
ஆலமரத,89,38
நகரத,84,38
நமத,51,38
ஆனத,48,38
ணர,44,38
ழப,43,38
பலர,41,38
ஆத,320,35
லட,66,37
பயணங,64,37
உறவ,54,37
தவள,135,36
மரக,58,36
இவர,57,36
இதழ,55,36
ஆண,47,36
லர,51,35
ணல,44,35
ஈர,41,35
தற,40,35
பளபளப,39,35
ஜன,87,34
நர,198,33
னன,69,34
ஊற,68,34
ஓச,53,34
மனச,43,34
இழ,41,34
ஊக,39,34
தரம,86,33
னச,94,32
எனவ,42,32
ஐந,42,32
எனப,41,32
தயங,36,32
சமயம,36,32
டவன,46,31
எனத,44,31
னவள,42,31
டச,42,31
இழந,36,31
லன,109,30
மயக,37,30
ஒத,35,30
மனந,34,30
லவர,33,30
அடக,33,30
ரணத,32,30
எற,108,29
அக,48,29
கடக,45,29
ரந,38,29
இயக,36,29
உறங,35,29
எச,34,29
ழம,50,28
நக,49,28
கரங,38,28
எர,35,28
லச,28,28
வனத,102,27
இலக,43,27
கசத,32,27
தவன,53,26
ஆல,44,26
தகவல,37,26
மள,31,26
ஒட,31,26
அலற,27,26
அடட,30,25
டவர,29,25
ஒப,28,25
ஆஹ,28,25
யவற,28,25
ணவர,63,24
ஞர,52,24
ஏம,38,24
மணத,37,24
மகத,29,24
இதயம,28,24
அவச,28,24
உடனட,27,24
யபட,25,24
பழத,68,23
ரபஞ,52,23
பஞ,47,23
வரம,42,23
வனப,38,23
ரகங,31,23
ழக,28,23
லவன,26,23
அடங,24,23
மயங,23,23
இதற,23,23
அரச,42,22
லகத,37,22
ஆலமரம,37,22
ழர,32,22
தழ,28,22
ஓ,26,22
ஏய,25,22
பவள,24,22
மனப,22,22
கலங,54,21
ஷங,40,21
ஊத,38,21
பலத,37,21
கலர,31,21
பவன,26,21
சட,25,21
தயக,23,21
ழற,23,21
நகரம,42,20
இயங,27,20
மகன,24,20
யவள,22,20
வதன,22,20
கமட,21,20
டவள,21,20
இளஞ,20,20
வய,29,19
ஆதரவ,25,19
வரப,22,19
வணங,20,19
பதன,19,19
அஞ,46,18
றர,27,18
பலக,27,18
ஆவ,26,18
டண,23,18
ரள,23,18
இவற,20,18
ழன,64,17
அரண,63,17
உனத,30,17
லந,29,17
பறப,25,17
கறத,22,17
உலகங,20,17
கணம,20,17
இறந,18,17
ஊட,18,17
ஓரத,17,17
உயரத,17,17
ததற,17,17
மகள,42,16
கய,31,16
பகம,24,16
தவங,24,16
பகல,18,16
யமட,18,16
தடவ,17,16
ரபலம,17,16
ணவ,17,16
வறண,25,15
மரப,23,15
டகம,23,15
வரத,23,15
ஆள,19,15
ஓஹ,17,15
கலவ,16,15
கடம,15,15
ரவன,125,14
ஆந,81,14
பவளப,43,14
கசப,27,14
கலம,22,14
கரத,22,14
தரவ,19,14
இள,17,14
ஷமட,16,14
னட,16,14
இரக,15,14
இரத,15,14
வலர,15,14
கணத,15,14
எதற,14,14
நடனத,29,13
வனம,28,13
நபர,23,13
அஸ,20,13
சமயங,19,13
லகம,18,13
ளப,18,13
லய,18,13
ணமட,17,13
உல,16,13
பமட,15,13
ளவன,15,13
ரமப,14,13
இனங,13,13
ளவர,13,13
அ,13,13
தளவ,13,13
தவழ,13,13
சரவணன,87,12
இயந,74,12
சஞ,33,12
வறட,25,12
ரகம,24,12
நனவ,20,12
பணம,18,12
இதயங,17,12
இழக,14,12
சயப,14,12
ரணங,13,12
உந,13,12
வளம,13,12
அகற,13,12
தளத,13,12
றகட,12,12
னண,12,12
ஆப,75,11
அரசன,35,11
ரகத,33,11
ஜம,29,11
வயச,21,11
ஃப,16,11
றவங,16,11
உடம,15,11
லண,14,11
ஆரவ,14,11
இம,14,11
பளபளக,13,11
நடம,13,11
வசத,13,11
உதயம,12,11
ஞன,12,11
மயம,12,11
றச,11,11
ததன,11,11
ளந,11,11
ழங,21,10
கனம,13,10
பலன,13,10
ஒண,13,10
இனத,13,10
ஒழ,13,10
கதற,12,10
தயத,12,10
உபய,11,10
தமட,11,10
றமள,11,10
பலவக,11,10
வரவழ,10,10
பலவற,10,10
நடப,10,10
ஆதவன,171,8
டகத,23,9
தரத,18,9
உப,15,9
றவற,13,9
அய,13,9
உரச,12,9
ஓரம,12,9
ஆரஞ,11,9
உரக,10,9
நலன,10,9
தயவ,10,9
சயக,10,9
பரபரப,10,9
நலம,10,9
கலக,10,9
இதம,10,9
அவத,9,9
அசந,9,9
தளர,9,9
ஏக,9,9
ழத,9,9
சமயத,9,9
பரம,9,9
உதயத,9,9
கசக,9,9
ஏங,9,9
ஜய,35,8
மணற,33,8
கடவ,31,8
மகரந,21,8
டயங,15,8
வலன,14,8
ணவன,14,8
பகத,14,8
சலசலப,11,8
ஆழங,11,8
தரர,11,8
டலம,10,8
மப,10,8
அலச,10,8
ரமம,10,8
டலத,10,8
கனத,10,8
பழச,10,8
வலம,9,8
யகரம,9,8
டவசம,9,8
இவன,9,8
பதட,9,8
பரவல,9,8
கலப,9,8
எனச,9,8
யகன,8,8
அசத,8,8
றவன,8,8
கணங,8,8
அலறல,8,8
ஹல,8,8
லவற,8,8
ஆகவ,8,8
கயல,44,7
கலத,23,7
யலற,22,7
கவழக,21,7
சச,13,7
மனங,11,7
உலர,9,7
எவர,9,7
தஞ,8,7
நகரங,8,7
சலசலக,8,7
உரம,8,7
டய,8,7
ஆகல,8,7
படல,8,7
ஐட,8,7
மதம,7,7
சமம,7,7
லவழ,7,7
ஓங,7,7
டறத,7,7
ஊஞ,40,6
இளவரச,29,6
ஓரங,17,6
ரய,14,6
தயம,12,6
இரட,12,6
லகட,11,6
வமன,10,6
இனப,9,6
நடனங,9,6
கலகலப,8,6
ஆங,8,6
லவங,7,6
வளங,7,6
அவனர,7,6
றவள,7,6
உரத,7,6
டள,6,6
லவள,6,6
தகக,6,6
யதற,6,6
சலசலத,6,6
டதற,6,6
களம,6,6
னதம,6,6
இணக,6,6
படபடவ,6,6
தரச,6,6
உதட,6,6
ஈஸ,6,6
கஜம,54,5
ளச,30,5
நந,18,5
மச,9,5
ஷன,8,5
யகத,8,5
பறம,8,5
யரம,7,5
தரங,6,5
உபகரணங,6,5
பணத,6,5
உம,6,5
கனங,6,5
பயணப,6,5
பதக,6,5
உஷ,6,5
பலவண,6,5
ணயங,5,5
தளரவ,5,5
நடவட,5,5
ஆதர,5,5
இடர,5,5
வடக,5,5
னனர,5,5
தடம,5,5
இலட,5,5
வனவ,5,5
டட,5,5
படப,5,5
யவங,5,5
இனம,5,5
இரச,5,5
றமட,5,5
ழவ,5,5
அளவற,5,5
அடப,5,5
ரமண,67,4
அரக,28,4
மரகத,27,4
மரகதப,21,4
சரஸ,15,4
ஐஸ,15,4
வசனத,12,4
ணச,10,4
டபத,9,4
அரசர,9,4
பலப,7,4
ஈரம,7,4
யறத,7,4
றட,6,4
யமல,6,4
டகர,6,4
கரண,6,4
சனம,6,4
ஏ,6,4
ஏறத,5,4
பலச,5,4
யகம,5,4
தரக,5,4
கணவ,5,4
ஏண,5,4
உடற,5,4
வரச,5,4
னவங,5,4
உயரப,4,4
உணரவ,4,4
வசனங,4,4
உதவல,4,4
படலங,4,4
இக,4,4
அலட,4,4
றற,4,4
டயம,4,4
தரன,4,4
அலக,4,4
சமய,4,4
யவந,4,4
நள,4,4
வளரவ,4,4
சரண,4,4
அமரச,4,4
இடமள,4,4
ளவள,4,4
மணங,4,4
டபட,4,4
எழவ,4,4
ணய,4,4
யகர,4,4
யரத,4,4
சரளம,4,4
வகத,4,4
பணக,4,4
உணரப,4,4
சலனம,4,4
தமனத,4,4
பளபளத,4,4
னந,4,4
வரண,4,4
அழற,4,4
ஈச,4,4
லபட,4,4
அவரவர,4,4
கமல,43,3
ஓந,30,3
ரமன,21,3
வசந,19,3
அரசவ,8,3
ஆதவ,8,3
ரணப,7,3
பசங,6,3
நயம,6,3
லகர,6,3
நடன,5,3
பளம,5,3
னவக,5,3
இளவரசன,5,3
உணரத,4,3
தரப,4,3
நச,4,3
ஆதரவள,4,3
கரச,4,3
லபம,4,3
தமல,4,3
ஆடல,4,3
அடம,4,3
நகங,4,3
உணவள,4,3
இதர,4,3
அரவண,4,3
கதகதப,4,3
னசர,4,3
மணக,4,3
இ,3,3
தகப,3,3
எய,3,3
வரக,3,3
யலன,3,3
ஏந,3,3
களஞ,3,3
றழ,3,3
ரணக,3,3
லவண,3,3
கவரப,3,3
அயர,3,3
உணரக,3,3
லகல,3,3
கனல,3,3
லற,3,3
உக,3,3
லகங,3,3
ஜத,3,3
வலத,3,3
சமட,3,3
டவம,3,3
ஈரப,3,3
வளத,3,3
இழப,3,3
வமட,3,3
னகத,3,3
தளம,3,3
னஸ,3,3
ஆவணங,3,3
மனக,3,3
கபட,3,3
பரவசத,3,3
ஆடம,3,3
ஆகண,3,3
இரங,3,3
டதன,3,3
இணங,3,3
நழ,3,3
றண,3,3
ஆதரவற,3,3
சலனங,3,3
ஈரத,3,3
சமத,3,3
பரஸ,3,3
ஊறவ,3,3
இவங,3,3
ணட,3,3
அரவ,36,2
அஜய,30,2
கதம,16,2
வனச,15,2
லமண,15,2
அஜ,15,2
மரன,14,2
மரணம,11,2
மரகதக,10,2
ஜக,9,2
அழகர,9,2
ரசம,8,2
கலகல,8,2
பவளம,8,2
ரதத,8,2
டபம,7,2
கனன,7,2
டணம,7,2
பசல,7,2
இளவரசர,6,2
யலட,5,2
களப,5,2
சரவண,5,2
நகல,4,2
ஊச,4,2
ஓம,4,2
பவழப,4,2
தறட,4,2
யவத,4,2
மவ,4,2
ஓல,4,2
உணவகத,3,2
நலத,3,2
கலன,3,2
கமள,3,2
தகட,3,2
ஆயத,3,2
சறத,3,2
நடனக,3,2
உதற,3,2
சலம,3,2
ஆழப,3,2
கந,3,2
கசட,3,2
சலங,3,2
பளவ,2,2
சகத,2,2
யநலத,2,2
படபடத,2,2
அனல,2,2
பளபளவ,2,2
றதற,2,2
கடங,2,2
இடற,2,2
பழகத,2,2
அகலத,2,2
வரட,2,2
தறல,2,2
பயபக,2,2
அளந,2,2
பயனற,2,2
சலசலவ,2,2
றமற,2,2
ரமத,2,2
ரவத,2,2
டலங,2,2
பவற,2,2
னபட,2,2
சரங,2,2
தறவ,2,2
கமழ,2,2
மணந,2,2
ணண,2,2
மழல,2,2
ளட,2,2
ஆ,2,2
அவசரம,2,2
ક,2,2
வளரத,2,2
றமயம,2,2
பதவ,2,2
அவசரப,2,2
சதர,2,2
அகலம,2,2
அசர,2,2
மதத,2,2
ஏறவ,2,2
உலகப,2,2
ஓரளவ,2,2
பமரம,2,2
உலவ,2,2
எக,2,2
ஊன,2,2
சகர,2,2
கனவல,2,2
உறக,2,2
ஓடல,2,2
உரல,2,2
றனன,2,2
ரழ,2,2
னகம,2,2
ஓடத,2,2
கவம,2,2
யரங,2,2
சணம,2,2
டவண,2,2
எதன,2,2
வனங,2,2
மடங,2,2
மரண,2,2
டவற,2,2
ஓள,2,2
உயரங,2,2
இறப,2,2
யதன,2,2
ন,2,2
அலர,2,2
ரவண,2,2
சமன,2,2
உளவ,2,2
களங,2,2
நகரவ,2,2
அரசமரம,2,2
பரவவ,2,2
ஆகப,2,2
கரகரப,2,2
ஓக,2,2
கரப,2,2
லனற,2,2
சகல,2,2
மணப,2,2
றனவ,2,2
ஆடத,2,2
ஆடவ,2,2
சமர,2,2
ரதச,2,2
ஓத,2,2
ளனர,2,2
ளண,2,2
தலன,2,2
உணவர,2,2
தகர,2,2
தரல,2,2
ரவம,2,2
ஷல,2,2
சதவ,2,2
அபகர,2,2
ஓடக,2,2
உதவண,2,2
மரச,2,2
பயக,2,2
மளச,2,2
றதப,2,2
அகல,2,2
இஷ,2,2
ளற,2,2
பழகன,2,2
