word,count,doc_count
ൽപര,8,8
ദനകൾ,8,8
നർമ,8,8
ജയമ,8,8
കയല,8,8
രപരമ,8,8
തലന,8,8
ളല,8,8
ദയന,8,8
ഗതമ,8,8
ഒൻപത,8,8
ഐഡ,8,8
ഡര,8,8
ആകണ,8,8
ടമയ,8,8
ഥലവ,8,8
ആദർശ,105,7
ചമലയ,43,7
കമല,28,7
കളമ,23,7
ആമച,22,7
ടശക,19,7
പയറ,18,7
കവണ,16,7
കളവ,16,7
അറയ,15,7
ബബന,14,7
കഥപറച,12,7
ഠയ,12,7
ആനച,12,7
ഞള,11,7
ഊഷ,11,7
എഞ,10,7
ഉപകരണ,10,7
സറ,10,7
ഗര,10,7
ഥര,10,7
രണവര,10,7
രശലഭമ,10,7
കളകൾ,10,7
സർപ,9,7
ഫലത,9,7
യബന,9,7
അണയ,9,7
ദർശന,9,7
പരവ,9,7
രകല,9,7
തർ,9,7
ഷണശ,9,7
ടപറഞ,9,7
മരണമ,9,7
ഓഫ,9,7
ഓക,8,7
കടൽജ,8,7
ഥവത,8,7
ദരതയ,8,7
രസകര,8,7
വതയ,8,7
ലകത,8,7
മസമ,8,7
യകത,8,7
യസമ,8,7
അർപ,8,7
ഗമത,8,7
നമല,8,7
പഴയപട,8,7
വരര,8,7
ൻകറ,8,7
ആഭരണങ,8,7
ആലപ,8,7
ണമയമ,7,7
ഫലന,7,7
അയൽക,7,7
അലഞ,7,7
യവയ,7,7
ലവന,7,7
ഫലനങ,7,7
ഇലക,7,7
രമമ,7,7
ഘമ,7,7
പറയര,7,7
യതല,7,7
മയക,7,7
ർജ,7,7
ഷദ,7,7
ആകർഷണമ,7,7
ഏൽക,7,7
അവനന,7,7
ഇടക,7,7
പരക,7,7
തലകള,7,7
അതല,7,7
കനല,7,7
ആൽമരമ,7,7
ബലഹ,7,7
ണമല,7,7
ബഹളമ,7,7
ഫർണ,7,7
അണച,7,7
കടകൾ,7,7
നടങ,7,7
പസമയ,7,7
തലകൾ,7,7
സമർത,7,7
ർഘടമ,7,7
ഞവന,7,7
ഒരൽപ,7,7
ആമമ,43,6
ഓമന,42,6
ണമത,27,6
പർവതന,17,6
രകങ,17,6
രമയ,16,6
സർക,15,6
ശലഭത,14,6
ഷരമ,14,6
ഔട,13,6
ഓണമ,13,6
രകഥകൾ,12,6
ഓണവ,12,6
യനയ,11,6
സർവ,10,6
കരൻ,10,6
ധർമ,10,6
അളക,10,6
തവർക,9,6
അനശ,9,6
വകൾ,9,6
രകടനങ,9,6
അവനവന,9,6
സഹകരണത,8,6
രസത,8,6
അഴക,8,6
മരകൾ,8,6
പടലങ,8,6
ബലപ,8,6
ள,8,6
ഈണവ,8,6
കർഷകൻ,8,6
ൾവ,7,6
ൻച,7,6
ഇനങ,7,6
വതങ,7,6
തവളകൾ,7,6
ങൽ,7,6
രവര,7,6
മകവ,7,6
സമന,7,6
അലകള,7,6
കൾഭ,7,6
തവയ,7,6
ചപച,7,6
ഗലങ,7,6
പലർക,7,6
ഗർവ,7,6
ன,7,6
അവബ,7,6
നയവ,7,6
അവൽ,7,6
ധവൽക,7,6
പശയ,7,6
തരട,7,6
ആൺക,6,6
ചച,6,6
ആകർഷകവ,6,6
യകരവ,6,6
കർ,6,6
ർഗങ,6,6
ഖന,6,6
യമർഹ,6,6
കലർത,6,6
വരണങ,6,6
രണയവ,6,6
ചലമ,6,6
ൻകര,6,6
ഢതകള,6,6
അർഹ,6,6
ണമറ,6,6
ഹസത,6,6
ഛത,6,6
തലച,6,6
വലത,6,6
രയമ,6,6
ആൽമരവ,6,6
അലസമ,6,6
അകന,6,6
അരങ,6,6
ഷയമ,6,6
കഥപറയ,6,6
ഹനവ,6,6
സരഫല,6,6
അലട,6,6
അവനങ,6,6
ഥനയ,6,6
അവനധ,6,6
ങട,6,6
അജയൻ,104,5
ഈദ,68,5
ഗയ,41,5
അൻവർ,33,5
അജയന,26,5
ളസ,19,5
റൺസ,18,5
ഠൻ,17,5
ഘവ,15,5
ൻന,15,5
മളയ,15,5
ളര,14,5
ലബ,14,5
യമത,14,5
ഈണങ,13,5
ഈർക,13,5
പഠനവ,11,5
ശർക,11,5
ഹസയ,11,5
ചകത,10,5
കർഷണ,10,5
എര,10,5
ഈന,10,5
ബർത,9,5
തറവ,9,5
ടഗ,9,5
കറക,9,5
പറവയ,8,5
തടങ,8,5
മലർന,8,5
ഹഹഹ,8,5
ബക,8,5
പഴമയ,8,5
മകത,7,5
ഹണത,7,5
പറവ,7,5
രതത,7,5
ർഥമ,7,5
രദവ,7,5
ഉൽപ,7,5
ബൺ,7,5
ആകര,7,5
തകർക,7,5
യസവ,7,5
ആർദ,6,5
നകമ,6,5
ങൾപ,6,5
ഹരണത,6,5
ആവരണ,6,5
കടൽമ,6,5
യവന,6,5
ഹരതയ,6,5
വലമ,6,5
ഉടനട,6,5
പർപ,6,5
ലറ,6,5
ഉണർവ,6,5
ഊഹ,6,5
ആസക,6,5
ധശ,6,5
ടഞ,6,5
റകണ,6,5
രസര,6,5
ടകവ,6,5
ചവട,6,5
ഇവർക,6,5
വലകൾ,6,5
നടണ,6,5
ഈണത,6,5
വരട,6,5
കടലയ,6,5
പനയ,5,5
ഇരകള,5,5
നതന,5,5
ഇടങ,5,5
ലകങ,5,5
റയല,5,5
പലവ,5,5
ജലവ,5,5
ടർത,5,5
തഭക,5,5
ഞട,5,5
വളച,5,5
ജനവ,5,5
വരണമ,5,5
ൻപത,5,5
രവസ,5,5
യതകൾ,5,5
ഉജ,5,5
ദപരമ,5,5
കലർപ,5,5
വർണങ,5,5
തവന,5,5
ർഘമ,5,5
ഛമ,5,5
തകർത,5,5
ആഭ,5,5
സകള,5,5
ഘടകങ,5,5
ഭജ,5,5
ൻഭ,5,5
മരകള,5,5
ഹഹ,5,5
പടവ,5,5
യനക,5,5
വലതയ,5,5
ളവൾ,5,5
ങണമ,5,5
ആൾക,5,5
മണക,5,5
ഇഴച,5,5
ഏയ,5,5
യവർക,5,5
ഓമനത,5,5
ചവടത,5,5
കർഷകർക,5,5
ഭരണത,5,5
ഉൾവശത,5,5
ആൽമരങ,5,5
ർഘശ,5,5
ഉൾവശ,5,5
വളരണ,5,5
അണഞ,5,5
ധസദനത,5,5
ഠവ,5,5
ലകന,5,5
ഈക,5,5
അനഘ,131,4
അനഘയ,90,4
റഹ,79,4
നൽപ,44,4
മനയ,36,4
ഇഷയ,28,4
ഞൻക,27,4
ധരൻ,23,4
ഇലഞ,23,4
ശവൻ,23,4
ണശലഭങ,22,4
ശഗ,21,4
അരണയ,17,4
ഓലക,16,4
ആമത,15,4
അലക,14,4
ഘയ,10,4
തകപ,10,4
ഖരത,10,4
ഞമ,10,4
അനഘക,10,4
എസ,10,4
ഥനകൾ,9,4
സയൻസ,9,4
ദണ,8,4
മഹർഷ,8,4
തഴച,8,4
റര,8,4
ഭഗവ,8,4
തബ,7,4
രകഥകള,7,4
ഡത,7,4
കകൾക,7,4
മലകൾക,7,4
വലകള,6,4
അലകൾ,6,4
ഇടവഴ,6,4
ഡമ,6,4
ഗക,6,4
ഞൾ,6,4
പർമ,6,4
മർമ,6,4
ഖല,6,4
വലയങ,6,4
ജമന,6,4
ഓണപ,6,4
ആനപ,6,4
ഇൻഡ,5,4
മൺസ,5,4
ആൽമരക,5,4
തയച,5,4
രകടനമ,5,4
ആദരണ,5,4
തനവ,5,4
മജ,5,4
ഖലകള,5,4
ളളത,5,4
രനല,5,4
ദരര,5,4
നർന,5,4
മരച,5,4
യഗ,5,4
തഞ,5,4
സഖ,5,4
ഭദ,5,4
ബട,5,4
അമർത,5,4
യപരമ,5,4
ഐത,5,4
നൽകപ,5,4
ലൻസ,5,4
ങകൾക,5,4
കൾപ,5,4
അവരവ,5,4
തകർ,5,4
കടമകൾ,5,4
യമണ,5,4
ഉടല,4,4
അവല,4,4
തനമ,4,4
ർഭരവ,4,4
ഞതല,4,4
ഇതത,4,4
ഢവ,4,4
ল,4,4
ক,4,4
য,4,4
സഹകരണ,4,4
അൽപന,4,4
പനത,4,4
ശയകരവ,4,4
മബ,4,4
ജനമ,4,4
പർവതപ,4,4
തകഥ,4,4
ദർഭങ,4,4
ലധ,4,4
രണയമ,4,4
മഴകള,4,4
ഷതകൾ,4,4
മവര,4,4
കർമ,4,4
ദനകരമ,4,4
നനവ,4,4
വർണമ,4,4
ർവഹ,4,4
സമഗ,4,4
കർക,4,4
ശനത,4,4
ഷമയമ,4,4
ഞശ,4,4
രണകള,4,4
വടക,4,4
സമസ,4,4
അതറ,4,4
നഗരമ,4,4
ദർഭ,4,4
ആയത,4,4
അവസരത,4,4
ഇളയ,4,4
തളമ,4,4
ഢതയ,4,4
പണബ,4,4
ഞല,4,4
ഗനത,4,4
പലന,4,4
ഥക,4,4
അർഹതയ,4,4
ഭകരമ,4,4
ഢന,4,4
പതറ,4,4
അവരറ,4,4
ചരണത,4,4
ടകൾക,4,4
തരക,4,4
ചകങ,4,4
ആരവ,4,4
ചതയ,4,4
സനത,4,4
നചര,4,4
ഖരമ,4,4
ടരണമ,4,4
രണവന,4,4
ഏവർക,4,4
യവർ,4,4
ആപത,4,4
ഊള,4,4
ളളവര,4,4
പയർ,4,4
ഓലമ,4,4
ർബലര,4,4
ഒരവസ,4,4
രണപ,4,4
നരച,4,4
രയയച,4,4
തലയല,4,4
ഓർമകൾക,4,4
ഭർത,4,4
ഇഴ,4,4
അതവൾക,4,4
കരഘ,4,4
ഉലഞ,4,4
നവൾ,4,4
ജലന,4,4
കളക,4,4
ഗൺ,4,4
കടകരമ,4,4
ദക,4,4
നവൻ,4,4
യവശ,4,4
ലയങ,4,4
യമനസ,4,4
രതക,4,4
പർശന,4,4
ചമയക,4,4
ഉറവകള,4,4
ഹശ,4,4
அழக,4,4
ആഷ,87,3
അർച,63,3
അൻഷ,61,3
അഖ,56,3
വർമ,49,3
ആൻ,48,3
ഓമനയ,41,3
ബര,34,3
അശ,32,3
ൻല,20,3
മൻക,19,3
കൻമ,18,3
ഠന,17,3
കടലപ,16,3
അൻവറ,16,3
രൺ,15,3
ഫയ,15,3
ഓല,15,3
ഇമ,14,3
രകഥ,13,3
ചവർണ,13,3
സരള,13,3
ഞൾപ,12,3
റർന,11,3
അരള,11,3
ചമരത,10,3
ണചന,10,3
രജൻ,10,3
തബല,10,3
മൺകട,10,3
മനൻ,9,3
ളൽ,9,3
രകയ,8,3
മൺപ,8,3
ആൽമരച,8,3
ൾബ,8,3
അബ,7,3
ആച,7,3
ങൻമ,7,3
അള,6,3
ഥർ,6,3
ദനക,6,3
ഗർ,6,3
രണവർ,6,3
പലമ,6,3
ശലവ,6,3
ചലനത,5,3
നകവ,5,3
ആമകൾക,5,3
രണന,5,3
ഷരവ,5,3
തബലയ,5,3
വർഷമ,5,3
മതൻ,5,3
ধ,5,3
ഏലക,5,3
ഉറവയ,5,3
ടയർ,5,3
യവള,5,3
ണയത,4,3
ഹനമ,4,3
രകഥയ,4,3
മണൽപ,4,3
കലകള,4,3
തകക,4,3
ണടയ,4,3
ഡൽ,4,3
ഇ,4,3
ഗതയല,4,3
യണത,4,3
ഹരണങ,4,3
ആസന,4,3
ൻകള,4,3
ർഗത,4,3
ണകള,4,3
ർര,4,3
എൻജ,4,3
കടലക,4,3
മരണത,4,3
എ,4,3
ഞതയ,4,3
നദണ,4,3
ങര,4,3
ബലക,4,3
ആകർഷണങ,4,3
തലകറങ,4,3
ഭരതന,4,3
അൽപസമയത,4,3
ഇടണ,4,3
ണട,4,3
പലക,4,3
അറകള,4,3
র,4,3
ഡയല,4,3
വലന,4,3
ങത,4,3
ആൽബ,4,3
ശലഭമ,4,3
പഷ,3,3
ചണ,3,3
തളങ,3,3
മതലകൾ,3,3
നഗരങ,3,3
ടവയ,3,3
ർശ,3,3
ഷകൻ,3,3
ഭങ,3,3
തമടക,3,3
ദരഗ,3,3
അവനക,3,3
പലസ,3,3
വരയൻ,3,3
തകമല,3,3
ഷണക,3,3
ഭവസമ,3,3
ഖണ,3,3
അഥവ,3,3
ഹകമ,3,3
ആദരപ,3,3
ആകർഷണത,3,3
മണങ,3,3
ഘടന,3,3
ഹരത,3,3
ഖരങ,3,3
ഈർപ,3,3
കഷണവ,3,3
കരങ,3,3
ലനത,3,3
ലഹര,3,3
ആലങ,3,3
തലറ,3,3
ർഘന,3,3
മഴകൾ,3,3
പറച,3,3
ഴവ,3,3
ഡന,3,3
ജനകമ,3,3
ടസ,3,3
ദർഭത,3,3
പർക,3,3
ഗറ,3,3
ധനമ,3,3
കരണവ,3,3
വളയങ,3,3
ഗലത,3,3
ഹലത,3,3
ദർശനത,3,3
വർന,3,3
രകമ,3,3
ർണയ,3,3
ലർന,3,3
ഥകള,3,3
പരമമ,3,3
അവസരമ,3,3
അർഹമ,3,3
രമപ,3,3
ളടക,3,3
ബഹളമയമ,3,3
തലങ,3,3
ബലത,3,3
അയക,3,3
വർത,3,3
ഹരങ,3,3
ർവകമ,3,3
ഇഴയ,3,3
യകര,3,3
കലപ,3,3
ആൾ,3,3
മരണയ,3,3
ലമല,3,3
ളനങ,3,3
പനങ,3,3
ഹസമ,3,3
ദകരവ,3,3
ഏവര,3,3
ഴമ,3,3
ഷകമ,3,3
ർഭ,3,3
നൽകണമ,3,3
ആധ,3,3
കരണമ,3,3
ചയങ,3,3
മഴമ,3,3
അതന,3,3
മളതയ,3,3
ഇടകലർന,3,3
ചതല,3,3
ഷയവ,3,3
കണങ,3,3
ടതല,3,3
ആഴക,3,3
ഡങ,3,3
എനർജ,3,3
ളതല,3,3
ഗബ,3,3
കലങ,3,3
ഉദയസ,3,3
സമയക,3,3
തരപ,3,3
ഗദ,3,3
ധകര,3,3
ധനയ,3,3
നജ,3,3
ആർട,3,3
സരണയ,3,3
ആരവങ,3,3
ഥനക,3,3
പറവകള,3,3
പഠനങ,3,3
യമർദ,3,3
കരകവ,3,3
ർബലന,3,3
തമയമ,3,3
അവളത,3,3
ടടങ,3,3
യമമ,3,3
ഴവർ,3,3
ഭയചക,3,3
ഔഷധങ,3,3
ഞർ,3,3
കതക,3,3
പലവട,3,3
മഷ,3,3
രപണ,3,3
കലക,3,3
മരതക,3,3
തനട,3,3
ഒരല,3,3
ലകൽപ,3,3
ർബല,3,3
ആഴവ,3,3
ഴര,3,3
അരച,3,3
ചയച,3,3
നലവധ,3,3
വയർ,3,3
ഒരര,3,3
കബ,3,3
രമഫലമ,3,3
ധജലത,3,3
ഞദ,3,3
അവരപ,3,3
വരപ,3,3
ളളവർക,3,3
പകർക,3,3
കരയര,3,3
കഥയല,3,3
ദല,3,3
ങളല,3,3
ഷതമ,3,3
കവർ,3,3
ണമന,3,3
നനയര,3,3
চ,3,3
ചനക,3,3
ടണങ,3,3
ജലദ,3,3
യസമയത,3,3
ആചര,3,3
ശരണ,73,2
അഹ,34,2
ഖദ,31,2
കളകളയ,30,2
നമന,26,2
ലകണ,23,2
ഉഷയ,22,2
ഓള,22,2
ബണ,21,2
ഈശ,20,2
തളപ,17,2
ടൽക,17,2
തണൽമര,17,2
തൽപ,16,2
കൻക,16,2
സനൽ,14,2
വയന,13,2
ലരമയ,12,2
ണശ,11,2
മനക,11,2
അരണ,11,2
റകൻ,10,2
സനല,10,2
ഘവൻ,10,2
ഇടയന,9,2
മലയട,9,2
മൽസ,9,2
ങയണ,9,2
ടമസ,8,2
ബഡ,8,2
തളയ,8,2
നള,7,2
ബരത,7,2
ൾഡ,7,2
ൽമര,7,2
നച,7,2
കരപ,6,2
പകവ,6,2
ശവന,6,2
ഝ,6,2
മൺര,6,2
ட,6,2
ഓമനക,6,2
പർശനത,5,2
രവനത,5,2
ളനത,5,2
ഡൻ,5,2
ചമല,5,2
രവർണ,5,2
ഈച,5,2
രപക,5,2
രവർഗ,5,2
മതവ,5,2
ശസ,5,2
അവനവയ,5,2
ണകടല,5,2
ഷഭവനത,5,2
ടകയ,4,2
ലനക,4,2
ധരന,4,2
മൺത,4,2
സവളങ,4,2
പരദ,4,2
അടര,4,2
മഴയല,4,2
ഓറ,4,2
മർ,4,2
ತ,4,2
ണയവ,4,2
ജകൾ,4,2
ടവറ,4,2
സനക,4,2
ജയഗ,4,2
തകധ,4,2
ഡവ,4,2
ഷഭവന,4,2
അരയ,4,2
ൽസ,4,2
ആനത,4,2
ലകര,4,2
വളത,4,2
മരണകൾ,3,2
ഗഡ,3,2
ടരവ,3,2
ആദർശങ,3,2
ഉടമ,3,2
ഖരവ,3,2
പകപ,3,2
ഛവ,3,2
കരകൾ,3,2
അമൽക,3,2
ഋത,3,2
കബഡ,3,2
യജന,3,2
ജലധ,3,2
ലവയ,3,2
ചമര,3,2
കവച,3,2
മലഞ,3,2
രസങ,3,2
രകരണ,3,2
ൾച,3,2
ധർവ,3,2
ഫഷണല,3,2
ഖലകൾ,3,2
ജലസ,3,2
ഢത,3,2
ഉടച,3,2
ടൺ,3,2
കബള,3,2
അവയവങ,3,2
വചര,3,2
ണഭ,3,2
ർഭയമ,3,2
ലഗ,3,2
കളര,3,2
ഇവന,3,2
അവനവള,3,2
ടരട,3,2
വശമ,3,2
മരതകക,3,2
തകരപ,3,2
പൽച,3,2
തളരര,3,2
യച,3,2
കർണ,3,2
മയന,3,2
പകള,3,2
സൽ,3,2
വനശ,3,2
ഓലകൾ,3,2
ഴകണ,3,2
ഇഡല,3,2
ശലഭവ,3,2
க,3,2
തവളകൾക,3,2
ഡറ,3,2
ഓവറ,3,2
ഭവസ,3,2
കവണയ,3,2
യവർദ,3,2
സഹപ,3,2
ൺറ,3,2
രൻറ,3,2
ഒ,3,2
ഓർഡർ,3,2
പകൾ,3,2
എച,3,2
തലവൻ,3,2
തമന,3,2
ൽകയറ,3,2
അഭയസ,3,2
രതന,2,2
പദവ,2,2
യരത,2,2
ഗഭ,2,2
കയത,2,2
ഭവന,2,2
തസദസ,2,2
രവവ,2,2
കളകളക,2,2
ഹരഗ,2,2
അപകടകരവ,2,2
അസന,2,2
ലഹ,2,2
ഥവ,2,2
നജല,2,2
ടതയ,2,2
തണൽക,2,2
വർണച,2,2
പടലത,2,2
ഞരങ,2,2
തവനങ,2,2
പർവതശ,2,2
പഴച,2,2
ണമണ,2,2
ളനമ,2,2
ഹകന,2,2
ടതന,2,2
പരബന,2,2
തകൻ,2,2
രണകൾ,2,2
കലകൾ,2,2
ഷണന,2,2
കവര,2,2
തകഥകൾ,2,2
ഇലപ,2,2
ശരത,2,2
അമർന,2,2
ആലസ,2,2
ചലനമ,2,2
യഞ,2,2
ലയമ,2,2
സഹകരണമ,2,2
ദച,2,2
ഉപജ,2,2
ധനക,2,2
കഥകളല,2,2
യപദ,2,2
തകട,2,2
കലണ,2,2
ഷരത,2,2
കകത,2,2
രദർശനവ,2,2
നണ,2,2
കലത,2,2
പണങ,2,2
റയട,2,2
ചലനവ,2,2
ഭകള,2,2
തഗത,2,2
പലരഹസ,2,2
രഗത,2,2
രസകരമല,2,2
ർഗന,2,2
ധകന,2,2
ദഭ,2,2
വജന,2,2
രദര,2,2
രസതയ,2,2
ജലമ,2,2
വദന,2,2
ആർജ,2,2
ഫലക,2,2
രഗന,2,2
യഹര,2,2
രകടനത,2,2
ഹകഥ,2,2
മയമ,2,2
രഥമ,2,2
രവങ,2,2
ഖകരമല,2,2
രതകൾ,2,2
ഷണകള,2,2
ഓർമശക,2,2
ർവച,2,2
ആവണ,2,2
ജനപ,2,2
ടപര,2,2
ഫണ,2,2
ണടകൾ,2,2
ചമച,2,2
ഞരമ,2,2
കദ,2,2
തരണമ,2,2
ആകർഷണവ,2,2
ർണവ,2,2
ഘടനയ,2,2
ർണറ,2,2
ഇടതടവ,2,2
ദരകവ,2,2
തപക,2,2
അർദ,2,2
ധനവ,2,2
മഭ,2,2
ദഭര,2,2
വർണവ,2,2
മളവ,2,2
തറകള,2,2
പനകള,2,2
ൻവശത,2,2
പകരമ,2,2
ആകർഷകന,2,2
ഇവൻ,2,2
തർല,2,2
ലഷ,2,2
രകര,2,2
ദർശകര,2,2
വളങ,2,2
ബലവ,2,2
റണമ,2,2
പടർപ,2,2
ചനങ,2,2
അകലവ,2,2
ഫലനവ,2,2
അപഹര,2,2
ജലസഞ,2,2
ഇടപഴക,2,2
ലവർ,2,2
അയൽവ,2,2
നഭ,2,2
ഈണമ,2,2
ലവണ,2,2
സനമ,2,2
ഷമക,2,2
കടമക,2,2
ർണത,2,2
ദപരവ,2,2
വരള,2,2
ലയൻ,2,2
തടസങ,2,2
ഷസർ,2,2
മലര,2,2
ർഷണ,2,2
മടച,2,2
ർഥത,2,2
സഹവ,2,2
ഥകൾ,2,2
വളയ,2,2
ചനയന,2,2
ഇടറ,2,2
നവസ,2,2
ൽട,2,2
ഇക,2,2
തമയവ,2,2
നടയ,2,2
ഉടയ,2,2
മയവ,2,2
മലപ,2,2
വളയത,2,2
ടൻപ,2,2
നകരമ,2,2
ബബ,2,2
പരങ,2,2
സമയബന,2,2
ഷകർ,2,2
ലഭമ,2,2
സകലര,2,2
രളയത,2,2
രമകരമ,2,2
ടനവധ,2,2
ഷപരമ,2,2
ഒരത,2,2
രകടനവ,2,2
ളകൾക,2,2
കരമല,2,2
ർഘ,2,2
പടയ,2,2
അളവറ,2,2
ഖകരവ,2,2
രസക,2,2
കൽക,2,2
തവർ,2,2
രശബ,2,2
ഴകൾക,2,2
த,2,2
കളർഫ,2,2
ചരണമ,2,2
న,2,2
ద,2,2
മനമ,2,2
త,2,2
കതന,2,2
രരചനക,2,2
നധർമ,2,2
രജകൾക,2,2
ഓണന,2,2
രഗണ,2,2
മളമ,2,2
ഉദയ,2,2
വണൻ,2,2
ഉഷസ,2,2
ശരശ,2,2
യകഥകള,2,2
അതവര,2,2
ചൽ,2,2
দ,2,2
ചകല,2,2
പണയ,2,2
യമവ,2,2
ഇറ,2,2
യടച,2,2
ബഹളമയ,2,2
തജനങ,2,2
വലക,2,2
കൺക,2,2
ളടഞ,2,2
ഹകൾ,2,2
വലച,2,2
മരണമടഞ,2,2
യർപ,2,2
ഷഭര,2,2
ലയവ,2,2
ദമല,2,2
യപട,2,2
സൾട,2,2
ചനപ,2,2
ഉലച,2,2
ചസമയത,2,2
തകയ,2,2
രധന,2,2
കണമല,2,2
നതറ,2,2
കളയര,2,2
ഏലയ,2,2
ആജ,2,2
ജങ,2,2
ചശ,2,2
ൽമരത,2,2
യവഴ,2,2
ആമയല,2,2
അവനട,2,2
പഴകറ,2,2
രതപ,2,2
ഴയക,2,2
കൺട,2,2
കടൽവ,2,2
അവനൽപ,2,2
ശലക,2,2
ആടണ,2,2
കഥകളറ,2,2
ഇതല,2,2
ചയല,2,2
സമടക,2,2
ഉറവകൾ,2,2
തപഠന,2,2
ധനസ,2,2
ദരമല,2,2
ആൺമയ,2,2
സർട,2,2
শ,2,2
ഫസ,2,2
എയ,2,2
കൺമ,2,2
ജനക,2,2
ഴകടക,2,2
ഞറ,2,2
ഇലയട,2,2
ഥപ,2,2
അവൾട,2,2
ധനത,2,2
ആമഗ,2,2
ഒരവസര,2,2
ഇതൾ,2,2
യമന,2,2
വനന,2,2
രദർശനങ,2,2
ൽറ,2,2
അവശര,2,2
മരണശ,2,2
ഇളയത,2,2
ൻമഴയ,2,2
യഗണങ,2,2
ய,2,2
ആനകൾക,2,2
കശപ,2,2
ധജലവ,2,2
അൽപസമയ,2,2
ഭവപര,2,2
ഗരക,2,2
ഊച,2,2
ഉയരണ,2,2
രസവ,2,2
ണതവ,2,2
കതത,2,2
തഗ,2,2
ലറയ,2,2
രയയക,2,2
നവൾക,2,2
ചകണ,2,2
രതമ,2,2
ലവള,2,2
ഇടര,2,2
ഇവള,2,2
കരര,2,2
ഷൽ,2,2
രവമ,2,2
ളർ,2,2
സൽക,2,2
ർവകൾ,2,2
ജനന,2,2
യലത,2,2
നൽകട,2,2
അവളറ,2,2
വരവറ,2,2
രദർശനമ,2,2
പണവ,2,2
ഇലയടയ,2,2
ടകപ,2,2
മളറ,2,2
യമര,2,2
നലത,2,2
നഭവന,2,2
ഴവരമ,2,2
ർവദ,2,2
ണവൻ,2,2
അവസരവ,2,2
കവചങ,2,2
ഔഷധസസ,2,2
