word,count,doc_count
හතරය,6,6
දජනකද,6,6
හදවතක,6,6
ටමය,6,6
සහගතව,6,6
නඟ,6,6
රයද,6,6
දමනව,6,6
අදට,6,6
ඊ,6,6
බකට,6,6
කවදද,6,6
යනකන,6,6
එසව,6,6
නයය,6,6
සමගම,6,6
වඳට,6,6
ඇඟටත,6,6
වහලක,6,6
වයසය,6,6
වනක,6,6
අටය,6,6
සමඟය,6,6
එයත,6,6
වචනය,6,6
නටද,6,6
කඳක,6,6
රමයකට,6,6
මයන,6,6
නවට,6,6
ගසකට,6,6
තනද,6,6
රබ,45,5
රභ,40,5
ලසන,35,5
පප,28,5
රපටයක,27,5
ළප,17,5
ගඩ,16,5
ඇමක,16,5
ඔට,15,5
ඹකරයක,14,5
පසළ,13,5
පහනක,13,5
උප,13,5
රබර,12,5
සරසන,11,5
ශග,11,5
තමක,9,5
ටලය,9,5
එවන,8,5
නමන,8,5
වලම,8,5
ලභ,8,5
නහසක,8,5
ඩග,7,5
ජලයට,7,5
සරසව,7,5
ලයටත,7,5
කටම,7,5
මතකයට,7,5
ගනයට,7,5
පතල,7,5
වණක,7,5
අඬ,7,5
දයන,7,5
රමක,6,5
යඟයක,6,5
සලකට,6,5
ණයට,6,5
සමරන,6,5
පදවනව,6,5
ළටත,6,5
සරටත,6,5
වළක,6,5
ගලයත,6,5
පරද,6,5
රවප,6,5
මතය,6,5
සනසවන,6,5
ඉවසග,6,5
සජනක,6,5
හඬවල,6,5
වධ,6,5
සනසම,6,5
ගනව,6,5
ලවණ,6,5
භයව,6,5
සහත,6,5
ඩප,6,5
ඇඟව,6,5
ළල,6,5
ඛය,6,5
එකඟත,6,5
ගලව,6,5
උඩඟ,6,5
ඔස,6,5
හටගත,5,5
යයත,5,5
උච,5,5
සනටද,5,5
හවසක,5,5
සරනව,5,5
මනම,5,5
කරවන,5,5
ඉඩකඩ,5,5
සලස,5,5
තමද,5,5
පවස,5,5
මවලට,5,5
රථම,5,5
හටය,5,5
තරඟයකට,5,5
අසලම,5,5
වනයම,5,5
දඟලනව,5,5
අපත,5,5
හදවතට,5,5
සතන,5,5
සටහනක,5,5
මඳක,5,5
බදව,5,5
සනසල,5,5
ඩගහල,5,5
ණයකට,5,5
ඉහළම,5,5
දරන,5,5
උසද,5,5
හවසත,5,5
රයටම,5,5
ඉඟ,5,5
වරයක,5,5
රකර,5,5
නටමත,5,5
නමම,5,5
තනම,5,5
සලටත,5,5
තයකම,5,5
ළඟප,5,5
මලකටම,5,5
රසත,5,5
හරහට,5,5
රළම,5,5
ඇගය,5,5
නයකද,5,5
ඉදග,5,5
වටද,5,5
වනයකට,5,5
ඉවරයක,5,5
ථකය,5,5
මරයම,5,5
වලහග,5,5
උයනකට,5,5
කලබලයට,5,5
ගඳක,5,5
ථයක,5,5
ශවල,5,5
කගම,5,5
රගම,5,5
ළඳගත,5,5
අහසම,5,5
ගද,5,5
මයටත,5,5
වලහත,5,5
රණයට,5,5
භටය,42,4
සහන,39,4
ඹකර,38,4
චමල,37,4
චමත,31,4
ඩපත,28,4
රඟ,27,4
රපටය,26,4
වලල,22,4
ලගට,14,4
දළද,14,4
අඟ,12,4
ළඳස,11,4
ගවය,10,4
කබඩ,10,4
අච,10,4
රජකම,10,4
නළ,10,4
ධනවත,9,4
කඩයට,9,4
තරඟයටත,8,4
බවටත,8,4
දණහ,8,4
බලයන,8,4
සභ,7,4
පයන,7,4
සමනළ,7,4
දහය,7,4
ළයකට,7,4
දවන,7,4
සඳත,7,4
සවල,6,4
මදක,6,4
භක,6,4
උඹ,6,4
ලඳ,6,4
කවර,6,4
ඵට,6,4
කටහඬට,6,4
හටත,5,4
හලකට,5,4
ටරයක,5,4
ඇණ,5,4
වහගත,5,4
තලක,5,4
ළමයග,5,4
තණබ,5,4
රකයක,5,4
ඥවර,5,4
අහගන,5,4
වලහය,5,4
වලටද,5,4
එමන,5,4
ආරව,5,4
යටව,5,4
වපල,5,4
ගතයක,5,4
හලක,5,4
ගතකළ,5,4
ඌරන,5,4
ගලනව,5,4
පතනව,5,4
ඩසටහනක,5,4
මයත,5,4
තහඩ,5,4
හඬල,5,4
ඉදල,5,4
උපය,4,4
උඩම,4,4
සලසන,4,4
වඳම,4,4
බහටත,4,4
ඩනග,4,4
රයටය,4,4
උසටම,4,4
ඉරට,4,4
හඳත,4,4
තනක,4,4
සපයම,4,4
ඌත,4,4
වයද,4,4
බඩත,4,4
එකටය,4,4
ඕග,4,4
ගඟකට,4,4
කහම,4,4
අපමණ,4,4
රළල,4,4
මයකට,4,4
ආවරණයක,4,4
ගයනක,4,4
බබළම,4,4
මරයකට,4,4
නටවන,4,4
තනයන,4,4
වවල,4,4
ඳත,4,4
ආසනයක,4,4
අහසටත,4,4
රහයක,4,4
උඩද,4,4
නමස,4,4
ආගම,4,4
ඓත,4,4
සලසම,4,4
මමද,4,4
නවතම,4,4
සලයක,4,4
අයටද,4,4
ඇදහ,4,4
අපව,4,4
තරහත,4,4
ඇහල,4,4
උදල,4,4
තලත,4,4
කයත,4,4
ඥය,4,4
කවනව,4,4
මකව,4,4
එලවල,4,4
ඟල,4,4
හතය,4,4
අගයම,4,4
හඬන,4,4
ගසන,4,4
අවරට,4,4
ඵලය,4,4
උයනත,4,4
ගතයට,4,4
සටත,4,4
දනවන,4,4
ආදරයට,4,4
ඒකමය,4,4
මගක,4,4
ලඟය,4,4
ඒවත,4,4
හසක,4,4
නටල,4,4
මහතට,4,4
යබහ,4,4
පතම,4,4
වගයක,4,4
වහගන,4,4
ඔසවන,4,4
ගහකටම,4,4
දඟලම,4,4
වයටත,4,4
රලග,4,4
වහලට,4,4
අසලද,4,4
කපම,4,4
අගන,4,4
යදම,4,4
නශ,4,4
නකවත,4,4
ඉවරද,4,4
රවගත,4,4
එකඟව,4,4
රබල,4,4
රහසත,4,4
ටටය,4,4
නනවද,4,4
නඛය,4,4
පලක,4,4
චල,4,4
උදය,4,4
සඳර,44,3
රකථනය,44,3
පබළ,43,3
ෂන,26,3
අමර,26,3
චමර,25,3
අයන,24,3
මලය,24,3
අරණ,24,3
දඩබ,16,3
සනත,14,3
ඤ,13,3
රචන,12,3
ටයර,12,3
ඔරල,11,3
ආනන,11,3
වරඑළ,9,3
භටයන,9,3
තරබ,9,3
මනග,8,3
පග,8,3
මරග,8,3
මකන,7,3
රණව,7,3
උම,7,3
ථර,7,3
අරල,7,3
සහප,7,3
ඩලය,6,3
කයය,6,3
සරණය,6,3
ළඟටය,6,3
ඇරගන,5,3
ථම,5,3
සකය,5,3
යස,5,3
හටගන,5,3
වනනව,5,3
ධකයක,5,3
කරණ,5,3
නටප,5,3
නයනය,5,3
යමනක,5,3
රසන,5,3
සඳට,5,3
යඟය,4,3
දඟකම,4,3
කපනව,4,3
චලන,4,3
හරවල,4,3
වටය,4,3
රහය,4,3
ගමත,4,3
ඝණ,4,3
උමගක,4,3
ආධ,4,3
නමල,4,3
කඩවල,4,3
මණට,4,3
නරකද,4,3
චත,4,3
කයටත,4,3
කපද,4,3
ටනව,4,3
ළග,4,3
වටක,4,3
ඇටයට,4,3
කරවනව,4,3
ඒම,4,3
හකය,4,3
හරවනව,4,3
හරය,4,3
සටම,4,3
රකය,4,3
හරව,4,3
ජනයට,4,3
එකහම,4,3
රටකම,4,3
ලකත,4,3
හවසටය,4,3
වනකම,4,3
පලයන,4,3
ඹකරයට,4,3
ඉඳගන,4,3
සඟවන,4,3
සළ,4,3
ඇඟක,4,3
ඩර,4,3
චය,4,3
උපහ,4,3
ඕඩර,4,3
රසයට,4,3
උය,4,3
අවහ,4,3
ගතම,3,3
එමග,3,3
තහව,3,3
අඛණ,3,3
නමට,3,3
පතන,3,3
සලකද,3,3
ශනයකට,3,3
වයකට,3,3
ළඳය,3,3
උෂ,3,3
ඹග,3,3
එකවර,3,3
ළඹව,3,3
රටටම,3,3
දටත,3,3
ඩකද,3,3
පවසම,3,3
යවරක,3,3
යකඩ,3,3
යඹ,3,3
වයය,3,3
යපත,3,3
මටවත,3,3
තරගයකට,3,3
යනවන,3,3
දරමය,3,3
එකටත,3,3
වකන,3,3
ඩකටය,3,3
නටනක,3,3
දරකටම,3,3
ලයටම,3,3
යවය,3,3
ෂලත,3,3
අඩක,3,3
කඳන,3,3
පලසක,3,3
රණත,3,3
ධද,3,3
රවයත,3,3
ටගත,3,3
වකටම,3,3
වලටම,3,3
පසක,3,3
පසට,3,3
ඇඟත,3,3
උරම,3,3
දරල,3,3
පනහක,3,3
පරවල,3,3
මවක,3,3
අබ,3,3
අහසය,3,3
පදව,3,3
රමල,3,3
නනක,3,3
පරණම,3,3
රහට,3,3
අතපය,3,3
රහණයක,3,3
ඉඩකඩත,3,3
ඕනනම,3,3
ඩනගන,3,3
උගත,3,3
දලක,3,3
තරයම,3,3
සනටය,3,3
උ,3,3
වනයත,3,3
ෂද,3,3
ඩයකට,3,3
ගවලට,3,3
හතරක,3,3
චණ,3,3
අසබඩ,3,3
එකකම,3,3
ඌව,3,3
සලකනව,3,3
කජ,3,3
දමට,3,3
තරහක,3,3
රඳව,3,3
ඩකටම,3,3
ඊළග,3,3
සමයක,3,3
රලනක,3,3
නහවට,3,3
ළඳව,3,3
වළකට,3,3
හමද,3,3
හඬට,3,3
උඳ,3,3
හරයක,3,3
නහයක,3,3
ටවප,3,3
ඉවසම,3,3
ළවරට,3,3
වදන,3,3
සරකම,3,3
අවසරය,3,3
ගතකරන,3,3
මරවල,3,3
ගතකල,3,3
නදටත,3,3
කලකට,3,3
මරල,3,3
රවයට,3,3
ජයගත,3,3
ඒකනම,3,3
දහඩ,3,3
කයකය,3,3
අනප,3,3
ඇලක,3,3
රටය,3,3
ලයකටම,3,3
ටනම,3,3
වලටවත,3,3
ඉඩකඩක,3,3
ඇණයක,3,3
අඬල,3,3
වරසන,3,3
රටකට,3,3
රචල,3,3
ඉරණම,3,3
සමනලයට,3,3
තනත,3,3
ගවයන,3,3
අසලටම,3,3
කළද,3,3
රඳ,3,3
යහම,3,3
ළකට,3,3
චරම,3,3
ලවම,3,3
උයනම,3,3
උදයකම,3,3
නරඹ,3,3
සනසවල,3,3
ගඟටත,3,3
ඇළවල,3,3
තදය,3,3
රමයට,3,3
ලඟම,3,3
අසලටය,3,3
කරයට,3,3
තමනය,3,3
අරඹ,3,3
තයටත,3,3
ගසකටම,3,3
එලවන,3,3
මයජනක,3,3
අචල,58,2
යමල,35,2
නයනත,35,2
මළ,27,2
සරණ,19,2
තකය,17,2
අරව,17,2
ඩනය,14,2
ශට,12,2
කබරය,11,2
ගගන,10,2
වනප,8,2
බඩවල,7,2
බමර,7,2
හහ,7,2
ධම,7,2
පළඳන,7,2
පලට,7,2
උඩරට,6,2
මලස,6,2
උයද,6,2
ජලධර,6,2
පහනට,5,2
බබලනව,5,2
ණර,5,2
ධට,5,2
ඇම,5,2
අතපස,5,2
ටයන,4,2
සලබය,4,2
යනයට,4,2
ඖෂධය,4,2
රපටයට,4,2
ශත,4,2
වළට,4,2
අට,4,2
රජය,4,2
නයටත,4,2
බලපත,4,2
ෂණයට,4,2
දසත,4,2
දනක,4,2
ඇලය,4,2
මරට,4,2
අතටම,3,2
තරඟයය,3,2
නවය,3,2
දමය,3,2
ඇදප,3,2
මකරය,3,2
තඥයන,3,2
ණප,3,2
ධයන,3,2
තදට,3,2
ෂයකට,3,2
අලසය,3,2
වකවත,3,2
හඳප,3,2
ළඳට,3,2
උපකරණය,3,2
රකථනයක,3,2
පළට,3,2
ඇයද,3,2
මදය,3,2
කලයක,3,2
රථව,3,2
ඩනයක,3,2
උපකරණයක,3,2
මතකයය,3,2
ලකග,3,2
ඩපතක,3,2
ටකත,3,2
හනය,3,2
නවම,3,2
ටරය,3,2
බරකම,3,2
හනයක,3,2
බග,3,2
ධග,3,2
රනක,3,2
අඩන,3,2
අවත,3,2
රඟහලක,3,2
ඳකට,3,2
චලනයන,3,2
ආන,3,2
හණල,3,2
ඳප,3,2
රඩ,3,2
වටවත,3,2
වනවද,3,2
අඬගස,3,2
ඉඳගත,3,2
හඩක,3,2
උණහප,3,2
තඥය,3,2
උසස,3,2
කරලක,3,2
හමය,2,2
ඟයක,2,2
තරහව,2,2
මයය,2,2
මලකම,2,2
සවලට,2,2
රලනව,2,2
හදය,2,2
වඳද,2,2
ලවත,2,2
මකනය,2,2
කවප,2,2
ඹනක,2,2
සඟවම,2,2
අරක,2,2
මරයත,2,2
මවත,2,2
ඝනකමට,2,2
ලනක,2,2
ජයටත,2,2
ලගම,2,2
ගහටම,2,2
මමමය,2,2
සරසප,2,2
බලහත,2,2
ආතල,2,2
පළල,2,2
හපම,2,2
වචනයට,2,2
ගහර,2,2
හකයන,2,2
පදනම,2,2
බලපන,2,2
යවස,2,2
සලබයන,2,2
උඹව,2,2
වලකම,2,2
ඊළඟටත,2,2
ණයග,2,2
පගන,2,2
වහනව,2,2
අහර,2,2
සයකට,2,2
ධනයට,2,2
ගඟටද,2,2
උපදවන,2,2
කලබලයක,2,2
ළමයය,2,2
ළමයටත,2,2
ගරය,2,2
නගරවල,2,2
එතකම,2,2
ජලයත,2,2
වලහව,2,2
ගලයට,2,2
යලද,2,2
තකරය,2,2
කඳට,2,2
අමතකව,2,2
අයද,2,2
ශවත,2,2
ඨය,2,2
නවග,2,2
ණයත,2,2
බඩව,2,2
සමගය,2,2
චයක,2,2
ලකර,2,2
ළඹවම,2,2
රසයත,2,2
ඹවන,2,2
කළඹ,2,2
නවයක,2,2
නයගර,2,2
ණධර,2,2
ඳගන,2,2
උරන,2,2
ඇඟටම,2,2
උපත,2,2
දහද,2,2
ශනයත,2,2
සගත,2,2
එතනත,2,2
වහම,2,2
අතඇරල,2,2
මනටමය,2,2
ඕව,2,2
දරවර,2,2
තමට,2,2
ගහය,2,2
සඳගන,2,2
එඩ,2,2
රහණ,2,2
සටනක,2,2
ශවය,2,2
තරයත,2,2
තටමම,2,2
ගයද,2,2
දහමටත,2,2
තකද,2,2
එලවග,2,2
ලකටත,2,2
පසම,2,2
නදට,2,2
ඳකමට,2,2
වවප,2,2
වතක,2,2
බඹරන,2,2
රකඩක,2,2
යනත,2,2
ඇඩ,2,2
ළඳත,2,2
ධනයක,2,2
තකර,2,2
ශමත,2,2
ගහගන,2,2
එකස,2,2
ඔතල,2,2
හපල,2,2
ශයත,2,2
යකව,2,2
කළමන,2,2
රකද,2,2
යකටත,2,2
දරටත,2,2
වදයකට,2,2
එතනටත,2,2
වලකට,2,2
සයම,2,2
ඊළඟටම,2,2
සමබරත,2,2
එනවල,2,2
එකන,2,2
ලවන,2,2
කරවම,2,2
දයද,2,2
ටයට,2,2
ඌටත,2,2
සමබරව,2,2
නඩත,2,2
හයව,2,2
ඇඟපත,2,2
වනට,2,2
හදශ,2,2
ටලයකට,2,2
ඳටද,2,2
නරය,2,2
කටහඬත,2,2
ඳදර,2,2
ජස,2,2
ළඹද,2,2
ඉඳගම,2,2
තදබදයක,2,2
කරට,2,2
ළඳග,2,2
ළයත,2,2
සලසනව,2,2
ඉඩමට,2,2
මලටත,2,2
ථය,2,2
ඈතය,2,2
බණක,2,2
ඳහ,2,2
ඩවලටත,2,2
අයටය,2,2
රළබඩ,2,2
මරන,2,2
මලව,2,2
වවත,2,2
බමයක,2,2
තරඟයකද,2,2
රහකය,2,2
ලබප,2,2
හරස,2,2
ගලයන,2,2
යභ,2,2
ගණක,2,2
පටයක,2,2
බහත,2,2
ගලම,2,2
පහරට,2,2
ඇ,2,2
මමම,2,2
ඊතල,2,2
ටපත,2,2
කහට,2,2
මප,2,2
කරඳම,2,2
ඹහ,2,2
අවනත,2,2
පරදව,2,2
හඬම,2,2
බබලන,2,2
යනවල,2,2
එකද,2,2
තරඟයකටත,2,2
කවරයක,2,2
වරත,2,2
ළද,2,2
අලවල,2,2
සයකද,2,2
ගහව,2,2
ඇටත,2,2
ෂභ,2,2
උනල,2,2
වරදක,2,2
යයය,2,2
අපද,2,2
හව,2,2
අගලක,2,2
ඇදව,2,2
පයත,2,2
වයම,2,2
තරගක,2,2
ඉඩද,2,2
කරකවන,2,2
පශ,2,2
ළවට,2,2
වසකට,2,2
චයකර,2,2
ධස,2,2
වණත,2,2
කටහඬය,2,2
පතළ,2,2
හණටත,2,2
තවර,2,2
එකටමය,2,2
මගද,2,2
ආදරවන,2,2
හමල,2,2
එකතර,2,2
ණයකම,2,2
දයය,2,2
හදනකම,2,2
නගක,2,2
නයටය,2,2
පරව,2,2
ලයන,2,2
වහනය,2,2
ඇඟවල,2,2
ගසනව,2,2
දනයක,2,2
සරටය,2,2
එනස,2,2
ගණනකට,2,2
දශ,2,2
රපටවල,2,2
හලයට,2,2
ෂයට,2,2
චලනයක,2,2
ඊර,2,2
වගබල,2,2
ෂණයත,2,2
හප,2,2
සඳක,2,2
කරනවට,2,2
සමනළයට,2,2
ඳවන,2,2
කරනවනම,2,2
මහඟ,2,2
නකටම,2,2
ඇනග,2,2
ඇණය,2,2
මසන,2,2
කබලක,2,2
ෂමය,2,2
සයත,2,2
තරද,2,2
යකර,2,2
යනවට,2,2
අඟවම,2,2
මරවලට,2,2
වනච,2,2
නතම,2,2
අහනක,2,2
නකල,2,2
අකරත,2,2
ධකයන,2,2
කනවන,2,2
පලම,2,2
බබලම,2,2
යයනය,2,2
කරපන,2,2
යලවත,2,2
ථවත,2,2
සලකම,2,2
දවසටත,2,2
ඇටවල,2,2
ලවරක,2,2
තලද,2,2
ඔත,2,2
වටකරග,2,2
ශයකට,2,2
ආසනවල,2,2
රකටම,2,2
අණ,2,2
ගහකම,2,2
යමකට,2,2
ළඹවන,2,2
යසනයක,2,2
ඳනම,2,2
ඥයන,2,2
ඉඳප,2,2
ගහගත,2,2
පවල,2,2
අරඹන,2,2
ජලයක,2,2
මයජනකය,2,2
සබඳත,2,2
මජ,2,2
පහතට,2,2
ඇලයක,2,2
සරලම,2,2
සනටම,2,2
ගහවල,2,2
යකයන,2,2
ලවර,2,2
බටහ,2,2
යහපතක,2,2
එලවය,2,2
සමච,2,2
චරක,2,2
ගසත,2,2
යමම,2,2
ළනව,2,2
අහඹ,2,2
රයම,2,2
ගලකට,2,2
තරඟක,2,2
ඉහටත,2,2
උඩන,2,2
