word,count,doc_count
te,84021,914
li,47793,914
yon,34981,914
yo,34568,905
nan,25327,914
ki,23151,914
ak,19033,901
a,18028,907
ti,15291,900
pou,14350,906
gen,9669,891
la,10537,879
sa,10623,878
di,8776,889
tout,10903,853
bagay,6993,864
moun,7993,840
fè,9233,824
se,6815,849
epi,10100,804
jou,3308,876
pa,6534,833
konnen,5247,845
men,4757,841
wè,5480,828
anpil,6622,812
sou,5501,803
gwo,5461,801
ke,6428,790
renmen,4992,778
mwen,10634,713
kontan,3749,769
bèl,5463,744
rele,2062,777
ap,5346,737
ou,8423,703
an,4746,742
vin,3245,750
byen,3635,736
pase,2666,745
kè,3794,732
lè,3179,737
kòmanse,2964,730
l,8103,665
pran,2662,721
ka,3633,693
lòt,2882,700
pi,3160,683
vle,2922,675
kote,2342,661
nou,7922,599
toujou,2807,652
t,3753,640
jwenn,2323,647
santi,2976,634
tou,2050,639
bon,2733,629
ale,2880,619
gade,2500,621
jan,2682,616
tankou,1981,615
pale,2123,599
souri,2003,596
e,4676,563
ede,2588,565
tan,1550,576
kay,1871,556
mande,1332,547
pral,2241,537
bay,1638,538
chak,1470,537
rive,1158,538
tèt,1540,532
apre,1226,535
menm,1388,530
aprann,2067,520
manje,2282,517
gason,1554,520
kapab,2818,506
pandan,1271,521
jwe,2390,506
solèy,1396,514
janm,1293,509
kontinye,1462,504
je,1343,505
peyi,2191,494
mache,1705,491
istwa,2432,480
dlo,2179,482
avèk,1394,488
bezwen,1514,486
lavi,1568,483
deside,2129,475
viv,1202,479
genyen,2633,463
de,1023,467
pye,1979,450
leve,848,462
soti,907,461
koulè,1636,452
timoun,2188,444
konsa,829,457
klere,959,454
rete,955,454
konn,2238,436
zanmi,1714,433
plen,904,441
plis,936,435
kouri,1109,431
manman,2988,409
dwe,1616,421
chante,2163,415
lan,1548,419
ankò,870,424
paske,1101,416
konprann,1054,414
ansanm,1258,406
vwa,961,406
montre,869,405
bwa,1761,394
mete,899,401
flè,1649,383
tande,889,385
si,863,385
jaden,1779,371
bò,783,380
travay,1232,375
lakay,1155,375
ta,883,372
mitan,676,374
panse,760,367
ye,741,366
sèlman,669,366
m,1352,351
bèt,1718,347
ri,1054,351
reponn,825,351
enpòtan,710,350
pè,1037,344
kèk,828,345
zwazo,1386,338
vini,742,342
pote,820,341
lanmou,1413,334
t'ap,1591,326
fi,905,333
anba,795,331
fò,623,332
pyebwa,1262,325
tè,830,326
bouk,1338,317
sanble,709,321
moman,585,322
nouvo,842,317
pitit,866,313
wouj,737,309
wi,997,305
