word,count,doc_count
奉献,83,66
摧毁,82,66
呦,82,66
整洁,81,66
摘下来,80,66
為,166,65
水边,77,66
会长,75,66
侵袭,74,66
漫步,73,66
一听,73,66
它试,72,66
意想不到,71,66
辨别,71,66
可怜巴巴,71,66
香甜可口,71,66
抓起,71,66
可贵,70,66
错过,70,66
认出,70,66
既然,69,66
暂时,69,66
浓厚,68,66
起初,68,66
地洒,67,66
泛起,67,66
若有所思,66,66
披上,66,66
咒语,145,65
南瓜,490,61
嗡,106,65
祝,105,65
勺子,103,65
短,83,65
蹦蹦,697,58
弱点,82,65
优势,82,65
听话,79,65
追寻,77,65
椅子,77,65
发起,75,65
一处,75,65
详细,75,65
严重,73,65
浇灌,73,65
轮到,73,65
趁机,72,65
两根,72,65
一笑,71,65
乖巧,70,65
现象,70,65
编成,69,65
去世,69,65
捧起,69,65
咧着,68,65
蹑手蹑脚,68,65
原地,67,65
另外,66,65
隻,142,64
米饭,138,64
呼呼,137,64
木棍,136,64
聽,114,64
生日,196,63
田地,106,64
愿,105,64
羊,364,61
废弃,89,64
建设,83,64
有关,80,64
山间,79,64
长袍,78,64
布,78,64
空空,78,64
诞生,77,64
反复,76,64
手艺,75,64
照片,162,63
住所,74,64
淋湿,73,64
天生,69,64
停顿,69,64
打动,68,64
汇聚,68,64
重复,68,64
所在,68,64
他循,67,64
停歇,66,64
挤满,66,64
慌忙,66,64
张大,64,64
倾盆,64,64
人民,148,63
小月,1190,51
药草,208,62
鬃毛,110,63
闪光,110,63
修好,106,63
滚动,90,63
协作,90,63
海风,88,63
小明点,86,63
落到,85,63
最小,82,63
外婆,783,55
牢固,79,63
飘向,79,63
诉说,77,63
迷惑,74,63
沿途,72,63
暗淡,72,63
送来,72,63
过上,71,63
微小,71,63
就让,71,63
爬上去,71,63
疯狂,70,63
听过,69,63
嫩嫩的,69,63
一片狼藉,69,63
紧随其后,69,63
挥手告别,68,63
不动,68,63
急促,67,63
尽,66,63
累得,65,63
浸湿,65,63
临走前,64,63
快快,149,62
棒棒糖,229,61
古树,134,62
旺,213,61
斑点,124,62
宝物,123,62
猎人,210,61
大口,119,62
柳树下,118,62
饭菜,116,62
黑夜,108,62
观众们,103,62
年,99,62
上天,87,62
国度,87,62
当小明,81,62
黑亮,81,62
临时,80,62
凉快,80,62
静谧,79,62
外表,78,62
那双,75,62
称为,74,62
游回,74,62
见识,74,62
家务,74,62
汁水,72,62
酸酸甜甜,72,62
守,71,62
吓跑,71,62
一大,70,62
向下,70,62
门外,70,62
四脚朝天,70,62
表扬,70,62
裹,69,62
帮帮我,67,62
伸手,67,62
锐利,67,62
辛辛苦苦,67,62
横跨,66,62
真挚,66,62
意外,66,62
越来越少,66,62
肥嘟嘟,66,62
跋涉,65,62
点点滴滴,65,62
之所以,64,62
找来,64,62
主角,64,62
究竟,63,62
环绕着,63,62
大部分,63,62
静悄悄,63,62
走起路来,63,62
幸福感,63,62
冲出,63,62
绿草如茵,62,62
尖,144,61
桃子,583,56
瓶子,138,61
陌生人,216,60
箱子,182,60
怎样,90,61
竹,173,60
拖,82,61
天赋,79,61
变小,77,61
那块,76,61
啄食,75,61
成就,73,61
播撒,73,61
迎着,72,61
躲过,69,61
手上,69,61
可口,69,61
将来,68,61
许多年,67,61
段,67,61
怀疑,66,61
快到,66,61
轮,65,61
永远快乐,64,61
陆续,64,61
倾盆大雨,63,61
跃跃欲试,63,61
飞速,63,61
加油打气,62,61
甜滋滋,62,61
连绵起伏,62,61
手舞足蹈,62,61
转眼间,62,61
窃窃私语,61,61
父亲,231,59
包,222,59
命令,110,60
机灵,193,59
数,100,60
后腿,94,60
经典,92,60
鼓,91,60
培养,90,60
态度,82,60
丢失,82,60
足迹,78,60
指路,76,60
舞动,72,60
去过,71,60
胳膊,71,60
汲取,69,60
巧妙,68,60
猜测,65,60
恶狠狠,64,60
得救,64,60
哭笑不得,64,60
松子,151,59
没过多久,63,60
奇形怪状,63,60
很远,63,60
狼狈,63,60
钻出来,62,60
抽出,62,60
要不是,62,60
一缕,61,60
水桶,145,59
骨头,314,57
黑影,135,59
榕树,220,58
镇上,132,59
鞋子,128,59
迷宫,186,58
好运,96,59
积木,173,58
取暖,85,59
厨师,172,58
飞船,435,55
灵魂,81,59
我家,80,59
做饭,80,59
高度,78,59
努力奋斗,76,59
辛勤劳动,75,59
缩,72,59
某种,70,59
要求,68,59
哪,68,59
完毕,67,59
噗,242,57
清除,66,59
颤动,65,59
阻挡,65,59
从天而降,65,59
美好生活,65,59
下降,65,59
亲密,64,59
泥泞,64,59
道别,64,59
断断续续,64,59
小云,1118,47
骑士,151,58
放回,63,59
喜怒哀乐,63,59
求助,62,59
小心谨慎,62,59
不知,62,59
反思,62,59
上时,61,59
本来,61,59
赶来,61,59
往回,61,59
循,60,59
开口,60,59
碎片,147,58
丝毫,59,59
靠着,59,59
谷,408,55
石子,143,58
煮,133,58
妖怪,209,57
放飞,114,58
大胆,110,58
缝制,107,58
這個,184,57
疾病,93,58
冬日,93,58
小孩,93,58
捉弄,93,58
深海,263,56
歌颂,86,58
音乐声,84,58
草帽,80,58
障碍物,79,58
逃脱,78,58
白白的,77,58
数着,77,58
积雪,76,58
那位,74,58
野,161,57
辫子,73,58
高手,72,58
枝叶,72,58
印记,72,58
听听,69,58
裂开,69,58
山川,68,58
内部,68,58
取得成功,68,58
好心,66,58
飘动,65,58
无数颗,65,58
留下来,65,58
涂抹,65,58
诠释,64,58
留,64,58
阴凉,64,58
打开门,63,58
翻阅,63,58
认可,63,58
娇艳,63,58
远离,62,58
刮,62,58
黑黑的,62,58
腰,62,58
再来,61,58
散开,60,58
执着,60,58
涌,60,58
燃起,60,58
和蔼,59,58
郑重,59,58
浓浓的,59,58
远远地,59,58
动弹,59,58
打算,59,58
伸懒腰,59,58
震惊,58,58
地围,58,58
湖里,140,57
蛇,207,56
一匹,107,57
儿子,102,57
场地,101,57
标记,100,57
听见,96,57
林,183,56
看书,91,57
咬住,88,57
還有,87,57
建,84,57
峡谷,168,56
标志,77,57
一粒,74,57
哈哈哈哈,72,57
對,157,56
助人为乐,69,57
飘浮,67,57
那次,67,57
悬挂,67,57
桌上,67,57
重,66,57
狭窄,65,57
心脏,65,57
银光,65,57
赋予,64,57
步子,64,57
善于,63,57
涂,63,57
分开,62,57
多次,62,57
出色,62,57
游过来,62,57
滴落,62,57
也好,62,57
谱写,61,57
第一件,61,57
细致,61,57
酿造,148,56
伸向,60,57
夜幕,60,57
趁着,60,57
整天,60,57
好美,60,57
孤零零,60,57
发呆,60,57
摸索,59,57
绿树成荫,59,57
一块块,59,57
前去,59,57
好景不长,59,57
驱使,58,57
位于,58,57
可惜,58,57
简陋,58,57
低落,57,57
一大早,57,57
筋疲力尽,57,57
搂,57,57
牛奶,138,56
变出,127,56
小雨点,471,52
绿叶,113,56
小亮,900,47
人物,101,56
小灰,714,49
干草,98,56
优点,87,56
修理,85,56
一碗,84,56
西瓜,520,51
农夫,166,55
顽强,77,56
化作,75,56
树皮,75,56
每一件,74,56
包含,72,56
灵感,72,56
长椅,72,56
恢复健康,70,56
家家户户,69,56
缠住,69,56
面,67,56
熟透,67,56
两旁,65,56
洗澡,152,55
取出,64,56
口渴,64,56
跑步,151,55
辉煌,62,56
很久没,62,56
团聚,61,56
推到,61,56
聊,61,56
拒绝,61,56
减轻,61,56
薄薄的,60,56
融为一体,60,56
不然,60,56
包围,59,56
急切,58,56
湛蓝,58,56
馈赠,58,56
挫折,58,56
一整天,57,56
惊叹不已,56,56
一刻,56,56
升,56,56
运送,98,55
木匠,93,55
冰,90,55
派,90,55
后院,90,55
咽,90,55
灯,175,54
成员,87,55
重建家园,85,55
科学,167,54
心态,79,55
伤势,76,55
骑着,74,55
划过,73,55
维持,72,55
追捕,72,55
一栋,71,55
在家,71,55
弯曲,70,55
召唤,70,55
均匀,68,55
仰头,67,55
金币,154,54
举,66,55
城里,153,54
责任感,64,55
用头,63,55
弯腰,63,55
欢呼声,62,55
抢夺,61,55
再用,60,55
肚子饿,60,55
强风,59,55
赶到,59,55
理会,59,55
分散,58,55
捂住,58,55
诚恳,58,55
投入,57,55
慌,57,55
竖得,56,55
不高,56,55
沸腾,55,55
眼花缭乱,55,55
巨石,135,54
基地,207,53
小黑,644,48
海,116,54
蚊子,113,54
这幅,104,54
野兽,97,54
竹篮,94,54
踢,91,54
喷出,87,54
屋子,87,54
教室,169,53
果汁,78,54
跨越,76,54
鱼类,75,54
有会,70,54
嫩,69,54
啃食,69,54
贪玩,68,54
扎根,67,54
源于,67,54
小型,65,54
机器,152,53
纸条,152,53
差不多,64,54
两声,64,54
干燥,62,54
舔着,61,54
鲜红,60,54
流口水,60,54
人才,59,54
身处,59,54
黯淡,59,54
举动,59,54
渺小,59,54
游走,59,54
小树林,145,53
总结,57,54
轻飘飘,57,54
不已,56,54
随意,56,54
看得入,56,54
动弹不得,56,54
争奇斗艳,55,54
主人公,55,54
哭腔,55,54
悉心,54,54
地睁大,54,54
美麗,138,53
食材,136,53
海星,222,52
湖,126,53
书本,114,53
车,110,53
骑,98,53
涟漪,88,53
书里,86,53
象,349,50
轻,84,53
光点,79,53
鸟类,75,53
小事,74,53
雷声,72,53
滚来滚去,71,53
书上,70,53
武器,70,53
亲吻,67,53
咳嗽,65,53
奇遇,64,53
青苔,63,53
被窝,63,53
莲花,238,51
起身,61,53
制定,60,53
难关,59,53
听的歌,59,53
一排,59,53
抓紧,59,53
熟睡,58,53
就算,58,53
嘱咐,58,53
混乱,57,53
分,57,53
援手,57,53
一大堆,56,53
呼呼地,56,53
通体,55,53
热腾腾,55,53
双臂,55,53
一分一秒,55,53
东倒西歪,55,53
所说,55,53
积极向上,55,53
满是,54,53
目的,54,53
庞大,54,53
提到,54,53
心房,53,53
姑娘,133,52
豆子,380,49
田,97,52
海鸥,93,52
裡,92,52
夜里,87,52
风力,87,52
客厅,87,52
水滴,87,52
玩水,87,52
冰面,261,50
游过,78,52
收,77,52
蓝蓝的,75,52
最亮,74,52
攀登,73,52
航行,72,52
摇尾巴,72,52
艺术家,71,52
大雪,70,52
教他,69,52
稳,69,52
小盒子,68,52
修复,68,52
分析,67,52
条件,67,52
每一朵,67,52
借助,67,52
辨别方向,66,52
幫助,153,51
撒,65,52
大嘴,64,52
伴奏,64,52
掉下去,63,52
干粮,62,52
逃离,62,52
活在,62,52
继承,61,52
破土而出,60,52
教训,60,52
宽阔,59,52
啪,59,52
很累,58,52
记载,58,52
完整,57,52
狠狠,57,52
振作起来,56,52
成群结队,56,52
拥抱着,55,52
只顾,55,52
安抚,55,52
由衷,55,52
很感兴趣,54,52
巨响,54,52
踪影,54,52
触碰,54,52
投,54,52
地流,53,52
皱眉头,53,52
念头,53,52
安然无恙,52,52
急得,52,52
渗出,52,52
皮皮,1007,41
信,126,51
药,115,51
企鹅,549,46
面包,100,51
伪装,100,51
什麼,98,51
爱情,184,50
珠子,96,51
长辈,93,51
小玲,878,42
孙子,86,51
这根,82,51
鲤鱼,343,48
开花,77,51
抹,73,51
命运,67,51
眨眼,65,51
归来,64,51
噼里啪啦,63,51
坏掉,61,51
松软,61,51
否则,60,51
昨晚,59,51
最深处,58,51
基本,56,51
内心深处,56,51
翻越,56,51
跑遍,56,51
几声,56,51
逗,56,51
半天,55,51
打闹,55,51
童趣,55,51
先用,55,51
沾,55,51
有意思,55,51
漆黑一片,54,51
一道道,54,51
一一,53,51
绚丽多彩,53,51
试探,53,51
晕头转向,53,51
赞许,52,51
聪明伶俐,52,51
无论是,52,51
最棒,52,51
焦急万分,52,51
地靠,52,51
地教,51,51
无意,51,51
年复一年,51,51
赛跑,128,50
麦穗,122,50
星辰,202,49
鲨鱼,201,49
蹄子,105,50
章鱼,183,49
笔,92,50
吼叫,82,50
那颗星,81,50
成绩,79,50
子,164,49
念,75,50
秋风,71,50
春天里,67,50
按,65,50
抬,64,50
港湾,63,50
断,61,50
往上爬,61,50
具有,60,50
俯冲,60,50
编,59,50
震动,58,50
依赖,58,50
饿肚子,57,50
路途,56,50
宽敞,55,50
世代,55,50
婉转,55,50
屹立,55,50
通向,53,50
更快,53,50
崭新,53,50
眼角,53,50
试试看,52,50
远远,52,50
看清楚,52,50
再也不会,52,50
猛烈,52,50
造成,51,50
敞开,51,50
遮蔽,51,50
人心,51,50
里装,51,50
消散,51,50
恩赐,51,50
找出,50,50
团团转,50,50
睁大眼睛,50,50
心旷神怡,50,50
竞相,50,50
身姿,50,50
水灵灵,50,50
洒下来,50,50
银铃,50,50
竹筒,136,49
科技,135,49
雨伞,123,49
心愿,122,49
鲸鱼,201,48
母鸡,201,48
繼續,103,49
阿宝,890,40
粉,97,49
怪兽,182,48
封面,84,49
卫士,83,49
刨,80,49
画得,71,49
腮帮子,70,49
骗,69,49
马,150,48
交朋友,62,49
山下,61,49
改善,61,49
流水,57,49
太慢,57,49
提,57,49
全都,56,49
溜进,56,49
小东西,55,49
应对,54,49
鸟鸣,54,49
硬,54,49
加,54,49
仔细听,53,49
闪着光,52,49
嗓音,51,49
吃点,51,49
看似,50,49
红着脸,50,49
心头,49,49
吃完饭,49,49
下决心,49,49
乌溜溜,49,49
新家,124,48
搬家,112,48
垃圾桶,101,48
世世代代,97,48
捕猎,180,47
苔藓,90,48
吱,171,47
七种,82,48
小红笑,78,48
朵朵,336,45
作业,72,48
少女,71,48
院里,69,48
我飞,68,48
翠竹,242,46
我怕,65,48
午饭,65,48
小丑鱼,149,47
夜色,61,48
午后,60,48
巡视,59,48
飞遍,59,48
切,59,48
小腿,59,48
美观,58,48
说出,57,48
排成,57,48
扑棱,57,48
心怀,56,48
惊人,56,48
阳光雨露,56,48
留给,54,48
洗礼,54,48
家住,54,48
吃光,54,48
一行,53,48
肥美,53,48
奋斗,53,48
冲到,53,48
专家,52,48
大又圆,52,48
干活,52,48
催促,52,48
走动,51,48
火球,51,48
后悔,51,48
力大无穷,51,48
跺脚,51,48
羞愧,51,48
洪亮,51,48
单纯,50,48
恳求,50,48
惊动,50,48
走遍,50,48
亲手做,50,48
眼眶,50,48
凉凉的,50,48
确认,50,48
地平线,50,48
好消息,49,48
溜出,49,48
惹,49,48
尖锐,49,48
夹杂着,49,48
晃动,49,48
地帮,49,48
受人,49,48
劲,49,48
小猴,136,47
毕竟,48,48
节,214,46
巢,122,47
甲虫,205,46
木屋,108,47
榛子,283,45
面粉,104,47
小海豚,191,46
汤,92,47
画板,92,47
故事书,91,47
祥和,86,47
蓝宝石,85,47
小伞,85,47
草叶,82,47
统治,81,47
画纸,79,47
這,76,47
個,76,47
小龙,514,42
船上,74,47
围裙,74,47
者,70,47
亲情,70,47
重建,68,47
蝴蝶结,67,47
喜歡,66,47
糯,66,47
堵住,64,47
三只,151,46
飞机,238,45
十,62,47
洗漱,61,47
运回,60,47
预示,59,47
缠绕,58,47
认真学习,58,47
俩,58,47
酸甜,58,47
保存,57,47
挑,57,47
撒娇,57,47
上方,56,47
迷失方向,56,47
汗,56,47
变黄,55,47
奔腾,54,47
解答,54,47
想出,53,47
一段路,53,47
漫天,53,47
互帮互助,53,47
争取,52,47
地游到,52,47
做点,51,47
那该,51,47
转圈,51,47
承担,51,47
入迷,50,47
自家,50,47
万一,50,47
预备,50,47
体型,49,47
心目,49,47
乐意,49,47
随后,49,47
七岁,49,47
引得,49,47
灵光,49,47
耷拉,49,47
音乐会,312,44
片刻,48,47
第一站,48,47
狡黠,48,47
浮现,48,47
小脸,48,47
短短的,48,47
和蔼可亲,48,47
难过地,48,47
滑倒,47,47
长大成人,47,47
豆大,47,47
彩虹桥,390,43
汤圆,298,44
农场,467,42
社区,112,46
美美,372,43
海螺,195,45
叽叽,456,42
驾驶,96,46
猴,183,45
巢里,94,46
框架,93,46
画里,80,46
忧伤,76,46
爱笑,75,46
谦虚,73,46
汪,159,45
储备,71,46
乐章,70,46
变幻,67,46
水晶球,240,44
对话,61,46
麦浪,59,46
宽,58,46
四,57,46
冲击,56,46
可恶,56,46
怀念,56,46
当做,56,46
换上,55,46
小灵,845,37
呱,142,45
学得,54,46
诱惑,54,46
对手,53,46
放开,53,46
藏身之处,52,46
蜘蛛,227,44
大量,51,46
躲进,51,46
饱含,51,46
身形,51,46
眺望,50,46
名声,50,46
绝对,50,46
糟,50,46
天然,49,46
雨越,49,46
鸟叫声,49,46
树后,49,46
熄灭,49,46
地飞到,49,46
会带,48,46
特意,48,46
心满意足,48,46
祝贺,48,46
朴素,48,46
平坦,48,46
嘶哑,47,46
正当,47,46
浓密,47,46
白费,47,46
寻求,47,46
十足,47,46
四溢,46,46
欣喜若狂,46,46
長,97,45
笔画,93,45
夹,89,45
事件,88,45
跳过,84,45
水下,82,45
鹦鹉,168,44
角色,80,45
笑呵呵,73,45
全世界,65,45
彩带,64,45
挖洞,64,45
击败,63,45
跑得快,61,45
辣椒,236,43
报名,60,45
最甜,59,45
艺术品,59,45
卡住,59,45
挤,56,45
抓走,55,45
这边,55,45
判断,54,45
变换,54,45
珍宝,54,45
一杯,54,45
明星,53,45
第二,53,45
名为,52,45
乘坐,52,45
增强,52,45
策略,52,45
通常,52,45
舀,51,45
近,51,45
一地,50,45
带我去,50,45
堆放,50,45
四面八方,49,45
共同进步,49,45
快樂,136,44
不肯,48,45
灵敏,48,45
装饰品,48,45
威严,48,45
一跳,48,45
有限,48,45
垂下来,47,45
有效,47,45
美滋滋,47,45
出声,47,45
加上,47,45
追上,47,45
连声,47,45
春夏秋冬,46,45
回家吧,46,45
震撼,46,45
不管,46,45
飘散,46,45
时光荏苒,46,45
伸个,45,45
半信半疑,45,45
合不拢嘴,45,45
它們,131,44
游客,124,44
巫师,210,43
這些,114,44
礁石,104,44
冬眠,189,43
角,101,44
小象,187,43
这株,94,44
采花,90,44
聲音,87,44
各種,79,44
暖,78,44
学生,75,44
肉,71,44
爬山,69,44
扫帚,69,44
锅里,67,44
一樣,66,44
守卫,65,44
病情,65,44
风向,64,44
记,63,44
调查,63,44
资源,63,44
浪费,63,44
使得,59,44
鞠躬,59,44
非洲,58,44
重量,57,44
破,57,44
一枚,56,44
恶劣,55,44
乘凉,55,44
沟通,54,44
装作,54,44
讨厌,54,44
职责,53,44
皎洁,52,44
挖出,51,44
触手,138,43
树丛,50,44
太美,50,44
繁华,50,44
交到,50,44
最高处,50,44
再次出现,49,44
提升,49,44
精湛,49,44
解渴,49,44
站立,48,44
结识,48,44
正要,48,44
圆润,48,44
做客,48,44
祝愿,48,44
不断进步,47,44
作响,47,44
广袤,47,44
形象,47,44
缩成一团,47,44
平静下来,46,44
这比,46,44
一夜,46,44
只不过,46,44
回味,46,44
粗,46,44
汹涌,45,44
恶意,45,44
自告奋勇,45,44
扬起,45,44
掉落在,45,44
滑落,45,44
不早了,44,44
奶声奶气,44,44
梧桐树,216,42
谷里,125,43
米,560,38
丁,731,36
之心,112,43
壮壮,458,39
巍峨,80,43
玻璃,79,43
高高,75,43
木材,69,43
闪光点,64,43
扇,63,43
袋子,62,43
一架,59,43
一封信,57,43
结局,56,43
美味佳肴,56,43
净化,55,43
搬回,55,43
种花,55,43
解救,54,43
亲人,54,43
小洞,54,43
嚼,54,43
周末,54,43
围观,53,43
资料,52,43
邻居家,51,43
浪漫,51,43
英勇,51,43
蠕动,51,43
上次,50,43
原谅,50,43
呈现,49,43
细腻,49,43
肩上,48,43
那段,48,43
一轮,48,43
深蓝色,47,43
绘制,47,43
凝视着,47,43
以免,47,43
互相配合,47,43
褪色,46,43
疑问,46,43
疲倦,46,43
一抹,46,43
松开,46,43
大片,46,43
乐于,46,43
可怜兮兮,46,43
一瓶,45,43
下巴,45,43
接触,44,43
拉得,44,43
微不足道,43,43
宛如,43,43
伸手不见五指,43,43
张望,43,43
許多,112,42
罐子,107,42
丛林,193,41
滑行,96,42
菜肴,89,42
划水,87,42
时代,83,42
魔术,257,40
告訴,80,42
使者,80,42
太空,160,41
外衣,71,42
哼哼,157,41
鱼鳍,68,42
凋谢,68,42
小帽子,67,42
海域,66,42
银河,153,41
装扮,62,42
服装,59,42
蹬,58,42
真心,57,42
现场,57,42
吓唬,56,42
注重,53,42
卡,52,42
倒塌,52,42
设置,51,42
堆里,51,42
上升,50,42
搏斗,50,42
转头,49,42
份,49,42
轨迹,48,42
提着,48,42
或是,47,42
堆砌,47,42
行,47,42
看法,46,42
天地,46,42
增长,46,42
脑海中,45,42
开着,45,42
头脑,45,42
展现出,45,42
慌张,45,42
关上,45,42
老朋友,45,42
显眼,44,42
深受感动,44,42
吞,44,42
难得,44,42
赶,44,42
浑身发抖,44,42
酸痛,43,42
记在,43,42
眯成,43,42
入睡,43,42
炙烤,43,42
更要,43,42
表示祝贺,43,42
最先,42,42
曲折,42,42
印在,42,42
紧锁,42,42
垂涎欲滴,42,42
呼噜,127,41
雪山,124,41
山林,121,41
小虾,119,41
一则,118,41
油菜花,103,41
番茄,184,40
魔法师,182,40
钓鱼,180,40
星云,92,41
兄弟姐妹,81,41
搅拌,80,41
士兵,165,40
石,163,40
隧道,163,40
弟弟,75,41
雕塑,72,41
花蕊,72,41
划动,72,41
砍,70,41
铃声,68,41
放大镜,66,41
播种,65,41
墨水,65,41
英俊,61,41
拿走,60,41
无私,59,41
积极参与,59,41
清水,57,41
新来,57,41
不可,57,41
体现,56,41
小蜻蜓,319,38
莉莉,670,34
河面上,55,41
早饭,54,41
修建,53,41
昨天晚上,53,41
稳住,52,41
细,52,41
浇,52,41
报告,52,41
滑下来,52,41
药水,227,39
澡,51,41
逃生,51,41
你家,50,41
小红则,49,41
早,48,41
爱是,48,41
两边,47,41
贴着,47,41
仓库,134,40
结合,46,41
摩擦,46,41
围成,45,41
中有,44,41
抵挡,44,41
正忙着,44,41
紧追不舍,44,41
愉悦,44,41
杰作,44,41
汁液,44,41
真香,44,41
划出,44,41
古朴,43,41
托起,43,41
正式,42,41
收起,42,41
难闻,42,41
可真,42,41
小桥,129,40
传出,41,41
其次,41,41
印着,41,41
眼眶里,41,41
密密麻麻,41,41
兴奋不已,41,41
争相,41,41
不是故意,41,41
欢欢,826,32
大师,112,40
雕像,111,40
捕鱼,107,40
仙子,282,38
稻草人,367,37
嘎,103,40
树苗,97,40
群,97,40
木盒,96,40
舞会,182,39
甜甜,352,37
奶奶家,88,40
老板,87,40
清泉,80,40
果,164,39
分类,159,39
山羊,246,38
卧室,69,40
气泡,67,40
载,66,40
佩奇,680,33
幸福生活,65,40
松土,65,40
哪些,64,40
故事会,62,40
起來,59,40
出口,59,40
岸上,58,40
乐呵呵,58,40
长高,53,40
书写,53,40
智者,140,39
心地,52,40
嫩叶,52,40
其,51,40
除草,50,40
写成,50,40
睡不着,50,40
灰蒙蒙,50,40
东边,49,40
碎,47,40
他学,47,40
悄无声息,47,40
实践,46,40
能飞,46,40
请问,45,40
群山,45,40
打扮,45,40
沉默寡言,44,40
袭,44,40
受,44,40
追着,44,40
惨叫,43,40
寂寞,43,40
曾,43,40
奇花异草,43,40
落入,43,40
打断,42,40
更近,42,40
尖尖,42,40
小明用,42,40
紧跟着,42,40
慌乱,42,40
真诚地,42,40
再试一次,42,40
不得了,41,40
着迷,41,40
效仿,41,40
两片,41,40
扑进,41,40
不可或缺,41,40
地停,41,40
精神抖擞,41,40
得知,41,40
特有,41,40
至少,41,40
银发,41,40
满头,41,40
赞叹不已,40,40
延伸,40,40
说不出,40,40
飞逝,40,40
毫不在意,40,40
扎成,40,40
小脸蛋,40,40
小燕子,284,37
队,107,39
狗狗,101,39
小组,98,39
小狮子,182,38
多多,352,36
嫦娥,526,34
百姓,85,39
音乐家,84,39
星系,83,39
荷塘,346,36
果冻,81,39
荆棘,80,39
纸张,78,39
恐龙,253,37
小海龟,253,37
火炉,75,39
台下,72,39
领地,72,39
桃树,159,38
小马,246,37
上游,70,39
做起,67,39
墙,64,39
淘,677,32
火箭,146,38
救助,56,39
外壳,56,39
矮,143,38
酸,55,39
做梦,53,39
承认,52,39
黑曜石,51,39
乖,51,39
滚滚,226,37
善意,50,39
棉袄,50,39
离不开,50,39
馒头,137,38
解除,49,39
平凡,49,39
一笔,49,39
捕捉到,48,39
湿,48,39
才华,47,39
走开,47,39
芒果,134,38
树底下,46,39
不吃,46,39
用爱去,46,39
折断,46,39
闯入,45,39
甘甜,45,39
在生活中,45,39
照射到,45,39
茁壮,45,39
提问,44,39
想像,44,39
躲藏在,44,39
能带,44,39
搬不动,44,39
稳固,44,39
盖住,44,39
救救,44,39
承受,43,39
感悟,43,39
多种,43,39
成為,130,38
一员,42,39
遭受,42,39
健康成长,42,39
找遍,42,39
地读,42,39
月牙,42,39
老去,41,39
搜寻,41,39
紧密,41,39
富裕,41,39
哇哇大哭,41,39
上铺,41,39
睡梦中,41,39
嬉闹,41,39
绘声绘色,41,39
发誓,40,39
疲惫不堪,40,39
种种,40,39
嗓子眼,40,39
满天,40,39
跳起,40,39
残留,40,39
缓解,40,39
乱七八糟,40,39
他成,39,39
上下,39,39
见多识广,39,39
地转,39,39
冒出,39,39
红烧肉,117,38
海滩,108,38
海葵,107,38
生日快乐,105,38
故乡,105,38
自行车,192,37
小学,97,38
实验,96,38
小米,443,34
摊位,85,38
妹妹,82,38
時,81,38
项目,81,38
東西,79,38
系统,78,38
风车,252,36
知,251,36
凤凰,162,37
冰块,74,38
粥,73,38
汁,70,38
养成,68,38
下水,68,38
發光,65,38
流浪,63,38
沙发,63,38
花环,62,38
翠鸟,237,36
锁,60,38
按钮,60,38
忧愁,59,38
搞笑,59,38
灯塔,56,38
雨声,55,38
黑乎乎,54,38
绒球,54,38
悬崖,53,38
石碑,139,37
叹息,51,38
敲响,51,38
帶,50,38
竹林中,50,38
破损,50,38
击中,50,38
抢走,49,38
接住,49,38
汉字,224,36
炫耀,48,38
涂上,48,38
通知,47,38
发动,47,38
哭鼻子,47,38
快进来,47,38
馋,47,38
悄悄话,46,38
古怪,46,38
興奮,45,38
先进,44,38
走来,43,38
对准,42,38
我该,42,38
来时,42,38
寄托,42,38
当初,42,38
吞下,42,38
日记,129,37
张开嘴,41,38
劳动成果,41,38
互相学习,41,38
嘻嘻,41,38
到时候,40,38
保留,40,38
传唱,40,38
勇敢的人,40,38
一曲,40,38
允许,40,38
退去,40,38
试图用,40,38
地带,40,38
看得,40,38
撅,40,38
所见所闻,40,38
无能为力,40,38
亲昵,39,38
解决困难,39,38
喃喃自语,39,38
打转,39,38
哆嗦,39,38
尾声,39,38
临走,39,38
触动,38,38
无济于事,38,38
送回,38,38
冲破,38,38
眼前一亮,38,38
目瞪口呆,38,38
胸膛,38,38
动了动,38,38
叫个不停,38,38
举着,38,38
之际,38,38
窗帘,122,37
小梅,633,31
望远镜,104,37
裂缝,88,37
旺旺,609,31
仙境,79,37
指南针,71,37
北方,68,37
鼓声,64,37
永遠,63,37
风浪,59,37
饭,59,37
裡面,58,37
群里,58,37
手套,58,37
與,57,37
乌鸦,408,33
毛线,230,35
悄悄,54,37
黄说,54,37
流向,53,37
云端,53,37
拱,53,37
苏醒,50,37
线条,48,37
窗前,48,37
把手,47,37
损坏,47,37
撞击,47,37
各地,46,37
玲玲,573,31
最佳,45,37
垫,45,37
养,45,37
按时,45,37
忠实,44,37
修剪,44,37
险峻,44,37
凋零,44,37
轮廓,43,37
积累,43,37
秘诀,43,37
起伏,43,37
流水声,42,37
清甜,42,37
一动,42,37
嘘,42,37
牵着,42,37
塞进,41,37
规则,41,37
重重困难,41,37
嗨,41,37
手掌,41,37
爱着,41,37
更长,41,37
指点,41,37
松动,41,37
真乖,41,37
继续下去,40,37
勇于探索,40,37
右,40,37
飞下来,39,37
减弱,39,37
献给,39,37
朝阳,39,37
恐慌,39,37
爬来爬去,39,37
太多,39,37
白雪皑皑,39,37
想来,38,37
白发苍苍,38,37
亮丽,38,37
泄气,38,37
不对劲,38,37
飘扬,38,37
